날짜,경상수지,원/미국달러(매매기준율),원/일본엔(100엔),원/유로,외환보유액,생산자물가지수(기본분류),소비자물가지수,수출물가지수(기본분류),수입물가지수(기본분류),주택매매가격지수(KB),주택전세가격지수(KB),전산업경기실사지수,제조업경기실사지수,비제조업경기실사지수,국고채(3년),국고채(10년),"회사채(3년,AA-)",한국은행기준금리,미국(DowJones),미국(NASDAQ),EuroSTOXX,독일(DAX),일본(NIKKEI),싱가포르(STI),홍콩(항셍),중국(SHCOMP),뉴스심리지수,원화자금이체,선행종합지수1),동행종합지수2),8.1.3.설비투자지수,한국소비자물가지수,중국소비자물가지수,독일소비자물가지수,일본소비자물가지수,미국소비자물가지수,WTI(현물),대두(선물),금(현물),니켈(현물),아연(현물),옥수수(선물),소맥(선물),동(현물),알루미늄(현물),원면(선물),KORIBOR(3M),T/Bill(6M),T/Note(5년),T/Note(10년),T/Bond(30년),독일정부채(10년),영국정부채(10년),일본정부채(10년),U$LIBOR(3M),EURIBOR(3M),￡LIBOR(3M),한국실업률,일본실업률,미국실업률,한국생산지수,일본생산지수,미국생산지수,한국(KOSPI)
1,2302.7,1038.23,1005.69,1363.74,199699277,85.78,73.594,117.16,83.16,51.567,49.086,71,76,66,3.65,4.42,4.11,3.25,10489.94,2062.41,2984.59,4254.85,11387.59,2018.02,13721.69,1191.82,106.39,2477643,57.2,61.4,62.1,85.21,86.12,91.41,100.5,87.45,48.2,514.75,422.6,14567,1292,197,291,3270,1868.5,43.76,3.51,2.722,3.694,4.128,4.585,3.55,4.61,1.33,2.75,2.142,4.868,3.8,4.5,5.3,65.7,108.5,95,932.7
2,1819.9,1022.43,974.84,1333.91,202162426,85.95,73.892,115.76,83.11,51.732,49.185,76,80,74,4.19,4.88,4.63,3.25,10766.23,2051.72,3058.32,4350.49,11740.6,2033.93,14195.35,1306,110.62,2066605,57.5,61.4,58.9,85.55,87.67,91.81,100.19,87.96,51.75,615.5,435.65,16425,1374.25,214.5,337.25,3375,1927,50.3,3.54,2.972,4.011,4.377,4.719,3.72,4.74,1.475,2.92,2.136,4.956,3.7,4.6,5.4,63.6,108.5,95.7,1011.36
3,1735.9,1007.49,957.14,1328.62,205447299,86.03,74.338,114.15,84.42,51.93,49.404,83,85,81,4.04,4.77,4.48,3.25,10503.76,1999.23,3055.73,4348.77,11668.95,2056.57,13516.88,1181.24,103.98,2512936,57.9,61.8,70.3,86.07,86.88,92.21,100.5,88.65,55.4,627.5,428.35,16325,1352.75,213,331,3453,1982.5,53.03,3.53,3.12,4.165,4.481,4.755,3.62,4.7,1.33,3.12,2.147,4.983,3.7,4.5,5.2,65.4,108.8,95.6,965.68
4,877.4,1010.94,942.59,1308.75,206376404,86.27,74.413,113.39,85.47,52.229,49.582,84,88,81,3.86,4.69,4.28,3.25,10192.51,1921.65,2930.1,4184.84,11008.9,2043.91,13908.97,1159.15,100.87,2218395,58.1,61.9,64.7,86.15,86.62,92.01,100.6,89.24,49.72,619.25,434.39,16590,1286,204.75,318,3353,1819.25,58,3.49,3.171,3.895,4.198,4.513,3.4,4.53,1.244,3.21,2.126,4.939,3.7,4.5,5.2,64.3,109.2,95.8,911.3
5,440.4,1002.21,939.38,1271.83,206100363,85.71,74.338,109.92,83.57,52.512,49.638,80,83,78,3.71,4.42,4.12,3.25,10467.48,2068.22,3076.7,4460.63,11276.59,2081.82,13867.07,1060.74,101.94,2257815.4,58.1,62.1,66.9,86.07,86.44,92.21,100.71,89.15,51.97,680.25,417.25,17050,1279.5,222,331.75,3217,1730.75,48.64,3.52,3.108,3.735,3.981,4.32,3.27,4.32,1.249,3.338,2.127,4.867,3.7,4.5,5.1,63.9,108.4,95.9,970.21
6,882.9,1010.87,930.05,1229.06,204985923,85.32,74.114,110.35,84.8,52.94,49.721,78,82,76,3.79,4.46,4.18,3.25,10274.97,2056.96,3181.54,4586.28,11584.01,2161.29,14201.06,1080.94,102.04,2388332.3,58.1,62.3,71.1,85.81,85.75,92.31,100.29,89.2,56.5,651.75,435.5,14730,1211.5,212.25,321.5,3540,1703,52,3.53,3.329,3.698,3.913,4.191,3.13,4.17,1.174,3.516,2.106,4.75,3.8,4.3,5,64.5,108.8,96.3,1008.16
7,877.6,1037.44,927.21,1249.5,205684605,85.84,74.413,112.89,87.05,53.379,49.775,76,77,76,4.12,4.89,4.52,3.25,10640.91,2184.83,3326.51,4886.5,11899.6,2288.43,14880.98,1083.03,108.8,2543300.2,58.4,62.5,70,86.15,85.75,92.71,100.19,89.61,60.57,671.75,429.8,14475,1243.75,236.5,327.75,3743,1836.5,50.99,3.51,3.674,4.121,4.276,4.471,3.24,4.32,1.313,3.7,2.125,4.619,3.7,4.4,5,65.2,108.1,96,1111.29
8,1312.6,1021.17,921.82,1254.49,206712212,86.08,74.636,111.64,87.88,53.573,49.874,76,80,72,4.33,5.08,4.75,3.25,10481.6,2152.09,3263.78,4829.69,12413.6,2220.25,14903.55,1162.8,97.81,2656379,58.7,62.8,63.4,86.41,85.92,92.81,100.29,90.07,68.94,586.75,435.2,15020,1348.75,201.5,301.5,3849,1835.25,48.15,3.51,3.707,3.859,4.014,4.254,3.1,4.16,1.349,3.87,2.134,4.589,3.7,4.3,4.9,66.2,108.1,96.3,1083.33
9,-168.2,1029.33,927.11,1262.1,206731180,86.46,75.008,112.68,89.18,53.702,50.277,79,81,78,4.52,5.15,4.92,3.25,10568.7,2151.69,3428.51,5044.12,13574.3,2226.77,15428.52,1155.61,109.38,2600637.1,59,63,61.3,86.84,86.53,92.91,100.6,91.17,66.24,573.25,469.3,13525,1413.75,205.5,346.25,3916,1835.75,51.5,3.87,3.916,4.189,4.324,4.567,3.15,4.29,1.484,4.065,2.176,4.6,4,4.2,5,66.4,109,94.4,1221.01
10,435.6,1046.25,910.85,1257.99,207307269,86.69,74.859,113.37,88.68,53.685,50.619,82,86,79,4.81,5.36,5.2,3.5,10440.07,2120.3,3320.15,4929.07,13606.5,2143.37,14386.37,1092.82,105.65,2621774.7,59.3,63.3,66.6,86.67,86.87,93.01,100.6,91.35,59.76,564.75,465.18,11945,1537,196.25,317,4076,1992,51.87,3.9,4.211,4.441,4.551,4.754,3.39,4.34,1.554,4.26,2.263,4.607,3.9,4.4,5,67.9,108,95.6,1158.11
11,63.5,1041.43,880.09,1229.01,208230252,86.44,74.561,110.59,86.7,53.682,50.738,83,88,79,5.1,5.68,5.5,3.5,10805.87,2232.82,3447.07,5193.4,14872.15,2224.59,14937.14,1099.26,117.05,2861358.8,59.6,63.8,68.7,86.32,86.61,92.71,100.19,90.62,57.32,558,493.08,12776,1706,187.5,304,4411,2166.5,49.19,3.95,4.298,4.411,4.484,4.693,3.46,4.23,1.44,4.42,2.473,4.618,3.6,4.5,5,70.5,110.2,96.6,1297.44
12,1627.1,1024.15,863.89,1214.04,210390703,86.19,74.785,108.28,85.82,53.785,50.818,87,87,88,5.06,5.6,5.49,3.75,10717.5,2205.32,3578.93,5408.26,16111.43,2280.77,14876.43,1161.06,115.34,2961058.6,60,64.2,75.6,86.58,86.96,93.41,100.29,90.25,61.04,602,517,13372,1900.5,215.75,339.25,4542,2280.25,54.19,4.12,4.369,4.35,4.391,4.535,3.31,4.1,1.48,4.536,2.488,4.639,3.5,4.4,4.9,68.7,110.6,97.1,1379.37
13,1044.2,987.03,854.32,1194.81,216932905,86.49,75.231,105.64,85.02,53.964,51.002,87,87,87,5.02,5.58,5.5,3.75,10864.86,2305.82,3691.41,5674.15,16649.82,2348.89,15753.14,1258.05,112.09,2696470.5,60.4,64.7,66.1,87.1,88.09,93.11,100.4,90.94,67.92,594.25,568.9,15092,2289,218.75,343.25,4927,2493,55.72,4.2,4.573,4.452,4.515,4.677,3.47,4.15,1.57,4.68,2.547,4.598,3.4,4.4,4.7,71.8,111,97.3,1399.83
14,-1591.5,970.22,822.41,1159.69,215949925,86.53,75.381,103.54,84.06,54.208,51.222,82,81,84,4.87,5.28,5.33,4,10993.41,2281.39,3774.51,5796.04,16205.43,2416.92,15918.48,1299.03,100.82,2558698,60.6,64.8,67.9,87.27,88.53,93.51,100.09,91.12,61.41,580.25,561.55,14831,2339.5,228,370.25,4886,2390.5,56,4.26,4.732,4.599,4.551,4.508,3.49,4.19,1.595,4.823,2.664,4.579,3.5,4.1,4.8,70.7,110.8,97.3,1371.59
15,-661.3,975.09,831.26,1172.83,217344329,86.42,75.827,103.51,84.4,54.556,51.606,85,90,82,4.93,5.42,5.3,4,11109.32,2339.79,3853.74,5970.08,17059.66,2465.83,15805.04,1298.3,99.82,2864499.4,60.7,65.1,82,87.79,87.73,93.51,100.29,91.63,66.63,571.5,583.65,15153,2650.5,236,347.75,5438,2443.75,52.65,4.27,4.804,4.81,4.847,4.89,3.77,4.4,1.78,5,2.816,4.612,3.5,4.1,4.7,71.1,111.5,97.5,1359.6
16,-794.8,954.44,814.84,1169.88,222890019,86.58,75.902,102.3,85.64,55.038,51.897,87,88,87,4.95,5.45,5.24,4,11367.14,2322.57,3839.9,6009.89,16906.23,2548.35,16661.3,1440.22,98.84,2591206.5,60.7,65.3,75.9,87.88,87.91,93.81,100.5,92.41,71.88,587.25,654.42,19365,3202,238.25,346.25,7130,2736,49.9,4.37,4.9,4.911,5.05,5.162,3.95,4.64,1.93,5.13,2.852,4.665,3.4,4.1,4.7,70.4,113.6,97.8,1419.73
17,-164,941.4,843.01,1201.65,224689153,86.88,76.05,101.99,87.22,55.6,52.082,83,83,83,4.78,5.2,5.05,4,11168.31,2178.88,3637.17,5692.86,15467.33,2338.05,15857.89,1641.3,93.12,2659760.2,60.9,65.7,78.2,88.05,87.82,93.81,100.81,92.87,71.29,579.5,645.2,22595,3727,251.25,393.5,8009,2615,50.94,4.36,5.062,5.032,5.119,5.228,3.98,4.59,1.84,5.238,2.926,4.711,3.4,4.1,4.6,71.2,111.8,97.8,1317.7
18,2103,955.16,833.02,1208.68,224357276,86.72,75.902,103.5,88.02,55.866,52.141,82,83,81,4.89,5.25,5.17,4.25,11150.22,2172.09,3648.92,5683.31,15505.18,2398.37,16267.62,1672.21,90.33,2780687.5,60.8,65.7,74.6,87.88,87.38,94.01,100.81,93.05,73.93,594.75,615.85,22325,3239,235.5,371.5,7423,2590.5,49.75,4.58,5.23,5.093,5.136,5.186,4.07,4.71,1.93,5.481,3.056,4.754,3.5,4.2,4.6,70.5,113.4,98.2,1295.15
19,-833.4,950.15,821.39,1206.22,225715888,86.99,76.199,103.51,89.25,55.986,52.171,77,76,77,4.89,5.16,5.18,4.25,11185.68,2091.47,3691.87,5681.97,15456.81,2401.78,16971.34,1612.73,88.26,2439656.6,60.7,65.4,71,88.22,87.12,94.41,100.5,93.32,74.4,579.5,636.74,27175,3414,239,397.5,8022,2526.25,53.45,4.63,5.144,4.896,4.979,5.065,3.92,4.61,1.929,5.466,3.161,4.777,3.5,4.1,4.7,67.2,113.8,98.1,1297.82
20,-892.6,960.72,829.71,1230.6,227024881,87.55,76.645,105.57,90.88,56.121,52.273,72,71,73,4.77,4.94,5.1,4.5,11381.15,2183.75,3808.7,5859.57,16140.76,2452.51,17392.27,1658.64,92.33,2633197.8,60.7,65.6,75.9,88.74,87.38,94.21,101.23,93.51,70.26,542.25,627.3,32300,3429,232,404,7719,2461.75,53.05,4.69,5.104,4.689,4.726,4.877,3.76,4.52,1.63,5.398,3.264,4.983,3.5,4.1,4.7,72.8,114.1,98.5,1352.74
21,996.1,953.68,814.28,1214.86,228224315,87.84,76.868,104.85,87.72,56.392,52.714,81,83,79,4.69,4.89,5.02,4.5,11679.07,2258.43,3899.41,6004.33,16127.58,2523.04,17543.05,1752.42,101.61,2613272.9,61.1,66,75.9,89,87.82,93.91,101.23,93.05,62.91,547.5,598.3,31300,3325,262.5,443,7568,2552.5,49.3,4.62,4.996,4.578,4.628,4.762,3.71,4.52,1.675,5.37,3.417,5.074,3.5,4.1,4.5,74.4,114,98.4,1371.41
22,811,954.23,803.15,1202.44,229461022,87.03,76.496,103.66,86.63,57.151,53.264,84,85,82,4.62,4.79,4.93,4.5,12080.73,2366.71,4004.8,6268.92,16399.39,2646.35,18324.35,1837.99,98.4,2495318.2,61.5,66.9,73.6,88.57,87.9,94.01,101.02,92.55,58.73,630.25,606.6,32450,4248,320.75,483,7373,2800,49.28,4.6,5.105,4.561,4.598,4.715,3.74,4.51,1.72,5.371,3.564,5.193,3.6,4.1,4.4,76,114.4,98.3,1364.55
23,2637.4,936.22,798.03,1205.32,234256939,86.61,76.125,101.2,85.26,58.925,53.804,83,83,83,4.72,4.91,5.05,4.5,12221.93,2431.77,3987.23,6309.19,16274.33,2769.39,18960.48,2099.29,99.21,2862333,61.9,67.3,78.6,88.14,88.17,94.01,100.5,92.41,63.13,685.5,648,34675,4442,377,502,7044,2717.5,48.9,4.65,5.083,4.444,4.458,4.562,3.7,4.51,1.655,5.37,3.636,5.25,3.5,4,4.5,75.6,115.5,98.2,1432.21
24,-559.7,925.75,790.23,1222.79,238956116,86.53,76.348,100.11,85.32,60.024,54.11,84,83,85,4.82,4.95,5.18,4.5,12463.15,2415.29,4119.94,6596.92,17225.83,2918.63,19964.72,2675.47,98.22,2734038.1,62,67.6,81.5,88.39,89.4,94.71,100.6,92.55,61.05,683.5,636.7,34025,4290,390.25,501,6308,2831,56.19,4.84,5.08,4.692,4.702,4.81,3.95,4.74,1.685,5.36,3.725,5.32,3.4,4,4.4,72.5,115.6,99.2,1434.46
25,1028.7,936.36,777.94,1216.97,240228757,86.54,76.496,99.64,83.84,60.548,54.343,79,80,79,4.97,5.04,5.32,4.5,12621.69,2463.93,4178.54,6789.11,17383.42,3044.22,20106.42,2786.34,91.76,2762568.2,62.1,67.8,77.1,88.57,90.03,94.71,100.4,92.83,58.14,719.5,653.2,39575,3508,404,467.5,5696,2822.5,54,4.96,5.137,4.8,4.808,4.907,4.1,4.98,1.704,5.36,3.782,5.59,3.4,4,4.6,74.5,114.4,98.9,1360.23
26,1597.6,937.02,776.82,1225.14,242812021,86.59,77.017,99.19,85.38,60.768,54.505,81,80,82,4.91,5.01,5.28,4.5,12268.63,2416.15,4087.12,6715.44,17604.12,3034.42,19651.51,2881.07,96.38,2564254.6,62.4,68,76.1,89.17,90.93,95.11,99.88,93.32,61.79,773.25,669.35,44695,3486,425.25,474.5,5976,2860,55.55,4.94,5.108,4.519,4.566,4.681,3.96,4.8,1.636,5.348,3.848,5.53,3.1,4,4.5,74.1,115.1,99.8,1417.34
27,137.5,943.26,804.82,1249.37,243915438,86.96,77.464,100.05,88.16,60.88,54.727,85,84,85,4.79,4.94,5.2,4.5,12354.35,2421.64,4181.03,6917.03,17287.65,3160.93,19800.93,3183.98,97.47,3028756.8,62.5,68.3,87.5,89.69,90.65,95.31,100.19,94.17,65.87,761.25,663.79,46825,3255,374.5,438,6916,2769,53.57,4.94,5.063,4.532,4.644,4.843,4.06,4.97,1.659,5.35,3.924,5.617,3.2,4,4.4,73.6,115.1,100,1452.55
28,655.6,931.5,783.65,1257.65,247259663,87.57,77.761,100.39,89.2,60.959,54.921,87,87,88,4.94,5.07,5.34,4.5,13062.91,2525.09,4392.34,7408.87,17400.41,3285.74,20318.98,3841.27,106.32,3054065.8,62.8,68.6,86,90.03,90.56,95.81,100.5,94.79,65.71,728.5,678.45,49825,3750,358,485.5,7821,2836,47.25,4.99,4.987,4.511,4.622,4.813,4.15,5.04,1.66,5.355,4.017,5.726,3.3,3.8,4.5,74.9,114.8,100.7,1542.24
29,-1617.2,927.91,768.53,1254.11,250741103,88.06,77.836,100.53,89.65,60.979,54.954,88,89,87,5.1,5.22,5.49,4.5,13627.64,2604.52,4512.65,7883.04,17875.75,3441.3,20634.47,4109.65,107.11,2798622,63,68.8,82.5,90.12,90.84,95.81,100.81,95.37,64.01,806.25,660.5,48850,3697,390.25,517,7465,2752.2,51.05,5.05,4.947,4.846,4.888,5.01,4.42,5.26,1.753,5.36,4.122,5.811,3.3,3.8,4.4,75.3,116.1,100.7,1700.91
30,1387.1,928.32,757.05,1244.93,250701619,88.24,77.836,100.66,89.39,61.062,54.962,88,88,88,5.24,5.48,5.64,4.5,13408.62,2603.23,4489.77,8007.32,18138.36,3475.89,21772.73,3820.7,107.64,2804795.8,63.4,69,81.7,90.12,91.2,95.81,100.6,95.55,70.68,850,649.65,36315,3338.5,329.5,582,7678,2675.75,58.5,5.02,4.935,4.921,5.024,5.124,4.57,5.46,1.879,5.36,4.175,6.004,3.3,3.7,4.6,75.1,116.1,100.8,1743.6
31,2172.6,918.85,755.57,1260.03,254838621,88.35,78.134,100.79,89.37,61.221,55.013,87,88,87,5.35,5.52,5.75,4.75,13211.99,2545.57,4315.69,7584.14,17248.89,3481.02,23184.94,4471.03,111.95,3276989.8,63.8,69.3,75.6,90.46,92.02,96.31,100.5,95.53,78.21,834,664.3,31485,3587,325.75,630,8162,2691.25,63,5.08,4.969,4.561,4.739,4.902,4.35,5.21,1.8,5.359,4.26,6.043,3.3,3.6,4.7,76.1,116.2,100.6,1933.27
32,3112.6,933.8,799.84,1272.4,255301804,88.3,78.208,101.97,90.22,61.336,55.081,85,86,84,5.28,5.42,5.7,5,13357.74,2596.36,4294.56,7638.17,16569.09,3328.43,23984.14,5218.83,97.83,3314541.1,64.1,69.6,78.2,90.55,93.12,96.21,101.02,95.35,74.04,868,673.4,29550,3115,324,767,7536,2487.25,58.87,5.28,4.201,4.244,4.529,4.822,4.24,5.04,1.613,5.621,4.735,6.693,3.3,3.7,4.6,79.2,119.1,100.8,1873.24
33,2496.5,932.41,810.55,1291.19,257293573,88.72,78.655,102.11,92.3,61.498,55.247,87,87,86,5.39,5.52,5.85,5,13895.63,2701.5,4381.71,7861.51,16785.69,3645.41,27142.47,5552.3,103.74,2745926.1,64.3,69.7,68.8,91.06,93.4,96.41,101.02,95.61,81.66,991.25,743.6,30235,3063,373,939,8087,2465.5,62.05,5.34,4.075,4.243,4.587,4.836,4.33,5.01,1.685,5.229,4.792,6.304,3.2,3.9,4.7,78.3,117.4,101,1946.48
34,-853.7,915.86,790.74,1303.27,260138379,88.9,78.803,101.06,93.16,61.656,55.376,87,88,87,5.42,5.56,5.98,5,13930.01,2859.12,4489.79,8019.22,16737.63,3763.57,31352.58,5954.77,108.12,3589970.3,64.4,70.1,78.2,91.24,93.68,96.61,101.33,95.82,94.53,1010,796.59,31690,2806.5,375.5,808,7730,2492.75,64.08,5.34,4.066,4.169,4.471,4.746,4.24,4.93,1.61,4.894,4.603,6.279,3.3,4,4.7,81.8,118.9,100.7,2064.85
35,1214.9,916.98,826.2,1345.6,261927965,89.27,78.803,102.98,96.94,61.823,55.454,88,90,86,5.54,5.61,6.16,5,13371.72,2660.96,4394.95,7870.52,15680.67,3496.4,28643.61,4871.78,97.23,3637599.8,64.6,70.4,83.4,91.24,94.34,97.11,101.12,96.39,88.71,1080,783.75,26750,2586,384.5,867,6961,2448.25,58.2,5.53,3.348,3.382,3.938,4.379,4.13,4.64,1.478,5.131,4.81,6.606,3.3,3.8,4.7,81.6,117.7,101.3,1906
36,-859.8,930.24,828.42,1355.24,262224070,89.63,79.101,103.52,98.59,61.91,55.491,85,86,84,5.89,5.82,6.73,5,13264.82,2652.28,4399.72,8067.32,15307.78,3465.63,27812.65,5261.56,102.99,3248519.6,64.8,70.9,87.7,91.58,95.28,97.71,101.33,96.32,96,1199,833.92,26010,2353.5,455.5,885,6642,2358.25,68.01,5.8,3.389,3.44,4.023,4.452,4.31,4.51,1.51,4.703,4.684,5.994,3.2,3.7,5,80.5,118.4,101.4,1897.13
37,722.4,942.39,872.92,1386.21,261870733,90.13,79.472,105.42,101.59,62.08,55.577,83,85,83,5.44,5.56,6.64,5,12650.36,2389.86,3792.8,6851.75,13592.47,2981.75,23455.74,4383.39,98.54,3596816.3,64.8,71.4,76.9,92.01,96.43,97.41,101.12,96.8,91.75,1274.5,925.99,27180,2494.5,501.25,929.5,7345,2673.5,67.79,5.6,2.054,2.76,3.593,4.322,3.93,4.48,1.452,3.112,4.374,5.58,3,3.9,5,83.5,119.2,101.2,1624.68
38,-2226.7,944.69,880.57,1395.43,262364808,90.97,79.771,106.66,104.35,62.271,55.732,83,83,82,5.06,5.28,6.27,5,12266.39,2271.48,3724.5,6748.13,13603.02,3026.45,24331.67,4348.54,97.88,2881617.8,64.6,71.6,74,92.36,98.93,97.81,100.91,97.08,101.84,1522,974.17,31325,2721,546,1073,8502,3070,79.66,5.19,1.82,2.47,3.51,4.4,3.89,4.47,1.37,3.058,4.384,5.739,2.9,4,4.9,82.1,119.5,100.9,1711.62
39,1417.6,979.86,972.3,1519.51,264245660,92.15,80.515,113.44,112.86,62.746,56.091,81,85,78,5.15,5.36,6.13,5,12262.89,2279.1,3628.06,6534.97,12525.54,3007.36,22849.2,3472.71,88.12,3459325.4,64.6,71.7,87,93.22,98.24,98.31,101.43,97.92,101.58,1197.25,916.88,29495,2295.75,567.25,929,8510,2940.75,69.34,5.34,1.48,2.44,3.41,4.29,3.9,4.35,1.285,2.688,4.727,6.008,3,3.8,5.1,82.9,118.2,100.5,1703.99
40,416.8,986.66,962.35,1555.05,260482546,94.11,80.962,116.19,117.15,63.294,56.415,85,89,82,4.98,5.17,5.91,5,12820.1,2412.8,3825.02,6948.82,13849.99,3147.79,25755.35,3693.11,103.73,3553467.7,64.6,71.7,85.1,93.74,98.34,98.11,101.33,98.52,113.46,1301.75,877.55,28395,2205.5,600.25,787.25,8698,2861.25,68.74,5.33,1.615,3.01,3.728,4.467,4.12,4.67,1.585,2.85,4.857,5.839,3.1,3.9,5,83.2,117.7,99.9,1825.47
41,-1317,1036.73,994.18,1614.55,258198958,96,81.63,124.59,129.66,63.679,56.576,82,87,78,5.28,5.5,6.22,5,12638.32,2522.66,3777.85,7096.79,14338.54,3192.62,24533.12,3433.35,93.06,3313626.5,64.7,71.7,82,94.51,97.95,98.71,102.16,99.35,127.35,1363.5,886.5,21963,1980,599.25,761.5,8062,2888.25,65.74,5.35,2.01,3.42,4.06,4.71,4.41,4.99,1.759,2.681,4.864,5.867,3.2,4,5.4,82.2,118.3,99.3,1852.02
42,-2170.5,1029.27,963.02,1601.73,258097988,97.54,82.151,126,133.15,64.064,56.758,76,79,74,5.7,5.89,6.68,5,11350.01,2292.98,3352.81,6418.32,13481.38,2947.54,22102.01,2736.1,76.31,3501377.1,64.6,71.5,83.2,95.11,97.75,98.91,102.57,100.35,140,1605,925.4,21793,1903.25,724.75,843.5,8693,3065,71.4,5.36,2.15,3.33,3.969,4.52,4.62,5.13,1.601,2.783,4.947,5.946,3.1,4,5.6,81.7,115.2,99,1674.92
43,-1147.8,1019.12,954.22,1606.74,247522666,99.44,82.747,126.13,134.59,64.314,56.882,75,78,73,5.96,6.03,6.99,5,11378.02,2325.55,3367.82,6479.56,13376.81,2929.65,22731.1,2775.72,79.55,4001363.6,64.6,71.5,82.7,95.8,97.85,99.51,102.78,100.88,124.08,1395.75,914.07,18225,1897.25,587.5,783.75,8245,2929.5,71.65,5.66,1.86,3.24,3.946,4.57,4.36,4.81,1.539,2.791,4.968,5.783,3.1,3.9,5.8,81.6,115.2,98.6,1594.67
44,-4327.2,1041.54,953.03,1561.56,243200303,99.16,82.598,124.32,128.67,64.442,56.973,73,76,71,5.77,5.91,7.11,5.25,11543.55,2367.52,3365.63,6422.3,13072.87,2739.95,21261.89,2397.37,75.88,3446264.3,64.6,71.6,78.4,95.63,97.75,99.21,103.09,100.47,115.46,1332,831.15,20165,1792.5,568.25,779.25,7552,2664.25,67.53,5.79,1.94,3.09,3.812,4.42,4.18,4.48,1.415,2.811,4.963,5.753,3.3,4.1,6.1,82.1,111,97,1474.24
