날짜,경상수지,원/미국달러(매매기준율),원/일본엔(100엔),원/유로,외환보유액,생산자물가지수(기본분류),소비자물가지수,수출물가지수(기본분류),수입물가지수(기본분류),주택매매가격지수(KB),주택전세가격지수(KB),전산업경기실사지수,제조업경기실사지수,비제조업경기실사지수,국고채(3년),국고채(10년),"회사채(3년,AA-)",한국은행기준금리,미국(DowJones),미국(NASDAQ),EuroSTOXX,독일(DAX),일본(NIKKEI),싱가포르(STI),홍콩(항셍),중국(SHCOMP),뉴스심리지수,원화자금이체,선행종합지수1),동행종합지수2),8.1.3.설비투자지수,한국소비자물가지수,중국소비자물가지수,독일소비자물가지수,일본소비자물가지수,미국소비자물가지수,WTI(현물),대두(선물),금(현물),니켈(현물),아연(현물),옥수수(선물),소맥(선물),동(현물),알루미늄(현물),원면(선물),KORIBOR(3M),T/Bill(6M),T/Note(5년),T/Note(10년),T/Bond(30년),독일정부채(10년),영국정부채(10년),일본정부채(10년),U$LIBOR(3M),EURIBOR(3M),￡LIBOR(3M),한국실업률,일본실업률,미국실업률,한국생산지수,일본생산지수,미국생산지수,한국(KOSPI)
45,1096.3,1130.4,1060.6,1627.55,239671786,98.75,82.673,130.05,131.65,64.591,57.184,73,73,73,5.81,5.99,7.46,5.25,10850.66,2082.33,3038.2,5831.02,11259.86,2358.91,18016.21,2293.78,70.51,3921646.1,64.7,71.7,73.7,95.72,97.75,99.11,103.09,100.33,100.64,1045,870.95,15600,1653.5,487.5,680,6388,2376.5,55.5,5.82,1.6,2.98,3.823,4.31,4.02,4.45,1.472,4.053,5.277,6.3,3.2,4,6.1,81,112.4,92.7,1448.06
46,1661.8,1326.92,1327.1,1765.31,212252810,98.49,82.598,140.1,137.05,64.557,57.258,64,67,62,5.09,5.53,7.95,4.25,9325.01,1720.95,2591.76,4987.97,8576.98,1794.2,13968.67,1728.79,60.04,3854588.6,64.7,71.7,76.4,95.63,97.46,98.91,102.99,99.32,67.81,925.25,724.55,11931,1095.5,401.5,536.25,4101,1989,44.29,5.87,0.95,2.83,3.964,4.33,3.9,4.52,1.476,3.026,4.76,5.841,3.3,3.8,6.5,80.7,109.9,93.7,1113.06
47,870.5,1390.09,1435.06,1768.9,200505915,96.2,82.375,135.44,127.97,64.297,57.066,55,54,57,4.97,5.73,8.56,4,8829.04,1535.57,2430.31,4669.44,8512.27,1732.57,13888.24,1871.16,65.53,3535066.7,64.6,71.3,69.3,95.37,96.68,98.41,102.16,97.42,54.43,883,818.05,10095,1210.75,349.5,542.5,3595,1726,45.75,5.43,0.42,1.91,2.92,3.44,3.26,3.77,1.399,2.217,3.853,3.91,3.4,4,6.8,71.8,102.8,92.5,1076.07
48,6756.1,1373.84,1503.28,1846.09,201223413,94.58,82.375,129.44,120.68,63.833,56.424,51,45,56,3.97,4.87,8.35,3,8776.39,1577.03,2447.62,4810.2,8859.56,1761.56,14387.48,1820.81,72.73,3961609.8,64.6,70.7,72.1,95.37,96.48,98.81,101.74,96.41,44.6,972.25,882.05,11609,1180.25,407,610.75,3042,1507.75,49.02,3.95,0.259,1.549,2.212,2.676,2.95,3.02,1.175,1.425,2.892,2.77,3.4,4.4,7.3,63.8,94.5,89.8,1124.47
49,1433.2,1346.1,1487.18,1793.82,201741003,94.31,82.45,125.03,118.52,63.479,55.893,52,47,57,3.44,4.42,7.34,2.5,8000.86,1476.42,2236.98,4338.35,7994.05,1746.47,13278.21,1990.66,76.45,3409708.2,64.6,70.4,54.7,95.46,97.35,98.31,101.12,96.83,41.68,970.5,927.85,11147,1075,379,568,3119,1316,49.41,2.94,0.34,1.88,2.84,3.6,3.3,3.7,1.297,1.184,2.086,2.166,3.3,4.3,7.8,65.8,86.9,87.6,1162.11
50,6214.5,1429.46,1546.11,1829.88,201534628,94.95,83.045,131.07,123.16,63.32,55.769,52,43,59,3.78,5.24,7.07,2,7062.93,1377.84,1976.23,3843.74,7568.42,1594.87,12811.57,2082.85,80.19,3087484.4,65.1,70.4,60.8,96.15,97.35,98.91,100.81,97.31,44.76,874.5,942.35,9926,1103,350.75,510.5,3422,1308.5,42.06,2.5,0.435,1.984,3.013,3.708,3.11,3.62,1.28,1.264,1.825,2.049,3.3,4.6,8.3,70.6,79.6,87.1,1063.03
51,5874,1461.98,1495.71,1904.04,206340481,95.4,83.64,133.22,124.77,63.209,55.816,58,56,60,3.69,4.97,6.14,2,7608.92,1528.59,2071.13,4084.76,8109.53,1699.99,13576.02,2373.21,89.93,3371945.3,65.6,70.6,69.8,96.84,97.06,98.71,101.12,97.55,49.66,952,919.145,9755,1291.25,404.75,532.75,4003,1355,46.47,2.41,0.41,1.66,2.663,3.53,2.99,3.17,1.353,1.192,1.51,1.649,3.6,4.8,8.7,73.4,80.4,85.7,1206.26
52,4904.2,1341.9,1356.24,1771.59,212478021,95.51,83.862,125.16,115.08,63.247,55.911,69,67,71,3.76,4.9,5.68,2,8168.12,1717.3,2375.34,4769.45,8828.26,1920.28,15520.99,2477.57,99.01,3930523.3,66.5,71,66.6,97.09,96.87,98.81,101.23,97.79,51.12,1070,888.2,11626,1401,396.25,524.25,4433,1459.5,53.49,2.41,0.272,2.01,3.119,4.032,3.18,3.5,1.432,1.016,1.365,1.452,3.7,5,9,75.8,83.9,85,1369.36
53,1896.5,1258.71,1304.52,1719.12,226766307,94.78,83.862,119.53,111.59,63.315,56.025,74,73,75,3.83,5.05,5.16,2,8500.33,1774.33,2451.24,4940.82,9522.5,2329.08,18171,2632.93,99.85,3618428.6,67.1,71.2,68.7,97.09,96.58,98.71,101.02,98.07,66.31,1184,979.15,13866,1541.75,436.25,637.25,4816,1406.5,56.97,2.41,0.28,2.34,3.459,4.34,3.59,3.75,1.49,0.656,1.269,1.278,3.9,5.1,9.4,76.5,86.9,84.2,1395.89
54,3867.9,1261.35,1305.52,1767.77,231734629,94.53,83.788,121.81,117.3,63.438,56.175,77,76,78,4.09,5.26,5.21,2,8447,1835.04,2401.69,4808.64,9958.44,2333.14,18378.73,2959.36,101.13,4050005,67.8,71.8,76.9,97.01,96.09,99.01,100.81,98.92,69.89,1226.25,926.6,15291,1522.5,347.75,511.25,4949,1596.75,53.3,2.41,0.34,2.55,3.533,4.33,3.39,3.69,1.359,0.595,1.099,1.186,3.9,5.2,9.5,79.8,88.4,84,1390.07
55,2062,1263.97,1338.06,1778.8,237509692,95.61,84.086,122.68,117.27,63.611,56.366,78,80,77,4.09,5.18,5.46,2,9171.61,1978.5,2638.13,5332.14,10356.83,2659.2,20573.33,3412.06,108.91,4300096.7,68.1,72.2,70.4,97.35,96.09,99.01,100.5,98.76,69.45,1134,954,17897,1726,339.5,528.25,5720,1867,57.93,2.41,0.25,2.51,3.48,4.3,3.3,3.8,1.419,0.479,0.893,0.888,3.8,5.5,9.5,82.1,89.4,85,1557.29
56,1169.3,1238.4,1304.31,1766.26,245458538,96.16,84.384,122.94,119.68,63.812,56.637,81,84,78,4.42,5.44,5.74,2,9496.28,2009.06,2775.17,5464.61,10492.53,2592.9,19724.19,2667.75,105.46,3889040.8,68.4,72.4,66.3,97.7,96.57,99.21,100.81,98.98,69.96,1100,951.25,19070,1855.5,326.25,471,6464,1867,57.76,2.57,0.22,2.39,3.398,4.18,3.26,3.56,1.31,0.348,0.821,0.69,3.8,5.4,9.6,83.2,90.7,85.9,1591.85
57,584.9,1219.15,1332.42,1774.17,254247250,96.25,84.459,120.71,117.37,64.268,57.444,84,90,80,4.4,5.38,5.58,2,9712.28,2122.42,2872.63,5675.16,10133.23,2672.57,20955.25,2779.43,109.23,4143076.9,68.8,72.8,78,97.78,96.96,98.91,100.81,99.04,70.61,927,1007.7,17819,1943.25,344,457.5,6148,1856,61.34,2.72,0.17,2.31,3.305,4.05,3.22,3.59,1.301,0.287,0.753,0.542,3.6,5.4,9.8,86.7,93.5,86.6,1673.14
58,2382.4,1175.25,1300.78,1742.87,264187192,95.48,84.235,117.04,116.08,64.512,57.859,88,90,86,4.47,5.45,5.6,2,9712.73,2045.11,2743.5,5414.96,10034.74,2651.13,21752.87,2995.85,106.15,3984713.7,69.3,73.1,71.9,97.53,96.86,98.91,100.4,99.14,77,978,1045.4,18205,2133.63,366,494.25,6455,1875.25,67.64,2.79,0.16,2.31,3.383,4.23,3.23,3.62,1.415,0.281,0.72,0.591,3.6,5.2,10,84.5,96.1,86.8,1580.69
59,727.7,1164.23,1304.43,1736.61,270892261,95.81,84.384,117.32,118.32,64.676,58.186,85,88,82,4.32,5.39,5.43,2,10344.84,2144.6,2797.25,5625.95,9345.55,2732.12,21821.5,3195.3,105.4,3977951.6,69.9,73.4,79.3,97.7,97.16,98.81,100.19,99.21,77.28,1060.5,1179.6,16335,2292.5,402.75,567.5,6903,2029,70.75,2.79,0.147,2,3.198,4.192,3.16,3.52,1.266,0.257,0.719,0.612,3.7,5.2,9.9,85.3,98,87.2,1555.6
60,1971.9,1166.45,1300.81,1703.73,269994736,96.29,84.682,118.28,118.93,64.768,58.336,89,89,89,4.24,5.31,5.35,2,10428.05,2269.15,2964.96,5957.43,10546.44,2897.62,21872.5,3277.14,114.77,4213065.3,70.3,73.6,87.5,98.04,98.13,99.61,99.98,99.03,79.36,1039.75,1096.95,18452,2529,414.5,541.5,7342,2197,75.6,2.86,0.186,2.679,3.837,4.641,3.39,4.02,1.295,0.251,0.7,0.061,3.6,5.2,9.9,86,98.8,87.5,1682.77
61,-940.8,1138.82,1248.26,1627.52,273693584,96.71,85.351,117.23,118.41,64.851,58.508,89,93,86,4.29,5.35,5.4,2,10067.33,2147.35,2776.83,5608.79,10198.04,2745.35,20121.99,2989.29,113.22,3681297.1,70.6,74,73.7,98.82,98.71,99.01,100.09,99.37,72.89,914,1080.85,18434,2095,356.5,474,6723,2046.5,69.03,2.88,0.142,2.323,3.584,4.488,3.2,3.91,1.325,0.249,0.665,0.616,4.7,5,9.8,88,101.1,88.4,1602.43
62,1980.4,1157.08,1281.72,1584.53,270659721,96.88,85.523,118.67,118.77,65.04,58.872,89,92,87,4.19,5.3,5.32,2,10325.26,2238.26,2728.47,5598.46,10126.03,2750.86,20608.7,3051.94,104.91,3585725.4,70.7,74.5,77.1,99.02,99.9,99.41,100.09,99.4,79.66,951,1117.6,21096,2172,378,506.5,7167,2102,82.61,2.88,0.18,2.3,3.612,4.56,3.1,4.03,1.305,0.252,0.656,0.643,4,5,9.8,88.4,101.4,88.7,1594.58
63,1136.3,1137.64,1255.84,1544.89,272331061,97.33,85.696,118.16,119.73,65.201,59.271,89,96,85,3.94,4.92,5.02,2,10856.63,2397.96,2931.16,6153.55,11089.94,2887.46,21239.35,3109.11,108.95,4254429.1,70.7,75.1,95.8,99.22,99.2,99.91,100.3,99.81,83.76,941,1113.25,24960,2344.75,345,450.5,7759,2293.5,80.55,2.75,0.231,2.544,3.826,4.713,3.09,3.94,1.4,0.292,0.634,0.647,3.7,5.1,9.9,90,101.7,89.4,1692.85
64,3102.5,1117.11,1195.31,1501.68,278873477,98.04,86.041,118.47,120.79,65.327,59.643,94,101,88,3.77,4.91,4.69,2,11008.61,2461.19,2816.86,6135.7,11057.4,2974.61,21108.59,2870.61,112.77,4424197.1,70.7,75.5,89.8,99.62,99.4,100.01,100.3,99.98,86.15,989.5,1179.2,26244,2253.25,366.25,491.75,7397,2225,82.76,2.45,0.231,2.416,3.653,4.517,3.02,3.85,1.29,0.347,0.663,0.677,3.6,5.1,9.9,91.2,102.9,89.7,1741.56
65,5963.5,1163.11,1265.23,1460.68,270221038,98.87,86.128,121.41,124.21,65.358,59.886,95,102,89,3.7,4.95,4.48,2,10136.63,2257.04,2610.26,5964.33,9768.7,2752.6,19765.19,2592.15,107.91,3991229.6,71,76,85.9,99.72,99.3,99.91,100.3,100.06,73.97,937.75,1216.2,21277,1904.5,359,457.75,6911,2012.75,80.05,2.47,0.216,2.092,3.285,4.204,2.66,3.58,1.265,0.536,0.701,0.711,3.2,5.1,9.6,91.9,102.5,90.9,1641.25
66,3438.8,1212.33,1333.59,1480.85,274218706,98.98,86.041,124.95,127.12,65.365,60.123,94,102,87,3.75,4.93,4.65,2,9774.02,2109.24,2573.32,5965.52,9382.64,2835.51,20128.99,2398.37,109.93,4294174.5,71.2,76.4,96.9,99.62,98.7,99.91,100.09,99.96,75.63,948.5,1242.25,19679,1759.5,354.25,464.75,6484,1951.25,82.6,2.48,0.217,1.773,2.931,3.889,2.58,3.36,1.091,0.534,0.767,0.73,3.5,5.2,9.4,92.5,101.9,91.1,1698.29
67,3293.3,1207.3,1377.67,1540.31,285957848,99.23,86.214,124.13,126.65,65.303,60.282,93,100,88,3.88,4.91,4.81,2.25,10465.94,2254.7,2742.14,6147.97,9537.3,2987.7,21029.81,2637.5,109.59,4458979.8,71.3,76.8,92.5,99.82,99.1,100.11,99.56,99.98,78.95,1052.5,1181,21080,1999,392.75,661.5,7274,2162.75,82.36,2.66,0.191,1.596,2.905,3.988,2.67,3.33,1.074,0.454,0.896,0.745,3.8,5,9.4,93.5,103.2,91.4,1759.33
68,4056.7,1179.92,1380.19,1523.33,285353120,99.53,86.647,120.79,126.49,65.271,60.499,88,96,81,3.73,4.68,4.68,2.25,10014.72,2114.03,2622.95,5925.22,8824.06,2950.33,20536.49,2638.8,105.05,4378076.2,71.4,76.8,91.4,100.32,99.69,100.21,99.67,100.12,71.92,1008,1247.45,20646,2034.25,424.5,652.5,7426,2042.25,89.08,2.66,0.19,1.33,2.468,3.52,2.12,2.83,0.971,0.296,0.886,0.725,3.5,5.1,9.5,93.3,103.7,91.8,1742.75
69,3517.3,1167.01,1384.17,1518.69,289775214,100.1,87.337,119.76,126.35,65.333,60.887,88,93,83,3.48,4.28,4.41,2.25,10788.05,2368.62,2747.9,6229.02,9369.35,3097.63,22358.17,2655.66,109.98,4038649.6,71.4,76.7,87.2,101.12,100.29,100.11,99.88,100.18,79.97,1106.75,1308.35,23406,2166,495.75,674,8006,2321.5,104.18,2.67,0.187,1.263,2.51,3.685,2.28,2.95,0.94,0.29,0.892,0.732,3.8,5.1,9.5,93.8,105,92,1872.81
70,1363.7,1123.45,1371.09,1559.56,293347790,100.47,87.337,116.23,124.77,65.469,61.397,89,95,85,3.24,4.11,4.13,2.25,11118.49,2507.41,2844.99,6601.37,9202.45,3142.62,23096.32,2978.84,108.51,4163571.1,71.3,76.6,88.5,101.12,100.99,100.21,100.19,100.3,81.43,1226,1359.4,22918,2396,582,717.25,8187,2316,125.26,2.66,0.161,1.166,2.599,3.983,2.52,3.08,0.939,0.286,1.045,0.741,3.7,5.1,9.4,94,102,91.8,1882.95
71,1749.2,1126.2,1366.58,1541.34,290230708,100.82,86.906,116.88,127.18,65.721,62.036,90,94,87,3.4,4.48,4.19,2.5,11006.02,2498.23,2650.99,6688.49,9937.04,3144.7,23007.99,2820.18,110.97,4561841.9,71.4,76.8,92,100.62,102.1,100.31,99.88,100.34,84.11,1243,1386.02,22998,2104.75,530,650.25,8418,2254.75,126.23,2.8,0.193,1.466,2.797,4.11,2.67,3.23,1.194,0.3,1.028,0.739,3.3,5,9.8,94.4,103.8,91.9,1904.63
72,-710.5,1147.55,1376.72,1515.36,291570661,101.75,87.251,120.32,132.88,65.991,62.492,90,95,86,3.25,4.46,4.17,2.5,11577.51,2652.87,2792.82,6914.19,10228.92,3190.04,23035.45,2808.08,112.2,4730905.6,71.5,77.3,99.2,101.02,102.61,100.91,99.67,100.52,91.38,1393.75,1420.78,24708,2444,629,794.25,9650,2460.75,144.81,2.8,0.181,2.006,3.294,4.334,2.96,3.4,1.128,0.303,1.006,0.758,3.7,4.9,9.3,95.5,104.1,92.8,2051
73,-869.9,1120.07,1356.27,1495.37,295956219,103.32,88.288,118.18,132.27,66.3,63.026,87,93,83,3.71,4.69,4.52,2.75,11891.93,2700.08,2953.63,7077.48,10237.92,3179.72,23447.34,2790.69,115.44,4336134.3,72,78.2,82.5,102.22,103.64,100.71,99.56,100.99,92.19,1413,1332.8,27324,2409,659.5,840.75,9768,2512.75,168.44,3.03,0.16,1.941,3.37,4.571,3.16,3.66,1.219,0.304,1.074,0.777,3.5,4.8,9.1,98.9,104.8,92.6,2069.73
74,2428.2,1118.14,1350.97,1524.62,297667285,104.09,88.892,120.55,135.98,66.83,64.046,84,89,79,3.94,4.76,4.72,2.75,12226.34,2782.27,3013.09,7272.32,10624.09,3010.51,23338.02,2905.05,102.18,3544049.5,72.3,78.2,77,102.92,104.97,101.31,99.56,101.49,96.97,1357.25,1411.48,28972,2492.5,722.5,782.5,9880,2569.25,205.14,3.15,0.16,2.138,3.427,4.501,3.17,3.6,1.264,0.31,1.094,0.803,3.7,4.7,9,95.3,105.2,92.2,1939.3
75,-1821.2,1122.45,1376.2,1572.59,298617571,105.34,89.238,124.2,140.87,67.482,65.164,87,95,80,3.74,4.51,4.54,3,12319.73,2781.07,2910.91,7041.31,9755.1,3105.85,23527.52,2928.11,97.23,4548313.9,72.4,78.5,100,103.32,104.76,101.91,99.77,102.48,106.72,1410.25,1432.3,26075,2347.5,693.25,763.25,9413,2619,200.23,3.37,0.169,2.277,3.47,4.508,3.35,3.69,1.26,0.303,1.239,0.818,3.8,4.7,9,97.9,88.6,93.2,2106.7
76,-159.8,1086.84,1304.81,1569.39,307198549,105.99,89.325,122.46,141.74,68.037,65.947,92,99,85,3.74,4.48,4.54,3,12810.54,2873.54,3011.25,7514.46,9849.74,3179.86,23720.81,2911.51,107.81,4383893.1,72.5,78.3,91.9,103.42,104.86,101.91,99.88,103.14,113.93,1392.75,1563.7,26836,2234,754,769.25,9296,2758.75,178.78,3.43,0.095,1.967,3.286,4.397,3.24,3.43,1.21,0.273,1.385,0.822,3.5,4.7,9.1,96.3,90.2,92.8,2192.36
77,-2692.4,1083.54,1333.6,1551.34,305083958,106.31,89.497,120.32,138.72,68.511,66.492,90,96,84,3.66,4.34,4.44,3,12569.79,2835.3,2861.92,7293.69,9693.73,3159.93,23684.13,2743.47,103.83,4253093.4,72.5,78.9,99.2,103.62,104.97,101.91,99.88,103.63,102.7,1376,1535.8,23587,2246.75,747.5,782.25,9202,2662.25,158.67,3.45,0.107,1.699,3.061,4.224,3.02,3.29,1.165,0.253,1.433,0.826,3.3,4.6,9,97,96.2,93,2142.47
78,1067,1081.27,1342.81,1555.38,304484573,106.07,89.67,118.95,138.01,68.848,66.926,88,93,84,3.65,4.24,4.4,3.25,12414.34,2773.52,2848.53,7376.24,9816.09,3120.44,22398.1,2762.08,100.81,4516784.3,72.6,79.2,101.6,103.82,105.28,102.01,99.77,103.52,95.42,1306.25,1500.35,23395,2342,629,584.75,9414,2503.25,159.79,3.56,0.097,1.761,3.16,4.371,3.03,3.38,1.14,0.246,1.547,0.826,3.3,4.7,9.1,98,100.1,93.2,2100.69
79,2355,1059.5,1333.36,1515.37,311030779,106.21,90.102,116.65,136.29,69.129,67.457,87,92,83,3.77,4.23,4.48,3.25,12143.24,2756.38,2670.37,7158.77,9833.03,3189.26,22440.25,2701.73,106.13,4075945,72.7,79.5,95.5,104.32,105.74,102.21,99.77,103.61,95.7,1354.25,1627.88,24954,2465.75,665.5,672.5,9811,2596.75,102.08,3.59,0.153,1.356,2.796,4.118,2.54,2.86,1.082,0.256,1.609,0.833,3.3,4.7,9,98.3,101,93.7,2133.21
80,4746.5,1073.17,1391.35,1538.73,312194523,106.35,90.707,117.51,136.64,69.47,68.189,81,84,78,3.57,3.96,4.29,3.25,11613.53,2579.46,2302.08,5784.85,8955.2,2885.26,20534.85,2567.34,85.55,4346007.7,72.7,79.8,96.2,105.02,106.04,102.31,99.88,103.89,88.81,1449,1825.72,22157,2264.25,757.5,745.25,9258,2430.75,105.88,3.58,0.041,0.962,2.223,3.601,2.22,2.6,1.034,0.327,1.542,0.886,3.2,4.5,9,98.2,102.5,94.3,1880.11
81,3273.2,1118.61,1456.48,1542.38,303383685,106.43,90.62,120.96,141.42,69.848,69.135,82,84,80,3.45,3.75,4.24,3.25,10913.38,2415.4,2179.66,5502.02,8700.29,2675.16,17592.41,2359.22,88.83,4194266.5,72.8,79.7,87.8,104.92,106.55,102.51,99.88,104.05,79.2,1179,1623.97,17570,1837.75,592.5,609.25,6998,2124,98.71,3.57,0.051,0.952,1.915,2.913,1.89,2.43,1.032,0.374,1.554,0.953,3.3,4.2,9,99,101.9,94.2,1769.65
82,5.3,1155.45,1508.22,1583.95,310975985,106.33,90.448,122.42,142.8,70.126,69.758,82,85,80,3.47,3.86,4.29,3.25,11955.01,2684.41,2385.22,6141.34,8988.39,2855.77,19864.87,2468.25,97.82,4126945.1,72.8,80.1,83.4,104.72,106.65,102.51,99.98,103.84,93.19,1207.5,1714.85,19555,1984.75,647,628.25,7982,2196.5,102.29,3.57,0.041,0.96,2.113,3.131,2.03,2.44,1.047,0.429,1.591,0.987,3.2,4.4,8.8,99.9,103.6,94.9,1909.03
83,5075.4,1132.31,1459.96,1536.59,308631299,105.99,90.534,119.2,140.8,70.403,70.12,80,85,77,3.39,3.8,4.24,3.25,12045.68,2620.34,2330.43,6088.84,8434.61,2702.46,17989.35,2333.41,96.28,4495987.6,72.8,80,91.6,104.82,106.45,102.71,99.35,103.75,100.36,1125,1746.38,17176,1954.25,601.25,595.75,7860,2102.75,90.31,3.55,0.051,0.952,2.068,3.055,2.28,2.31,1.072,0.529,1.473,1.038,3.3,4.5,8.6,97.9,101.5,94.9,1847.51
84,3231,1147.45,1473.43,1511,306402488,106.09,90.879,119.08,141.01,70.521,70.181,81,82,80,3.36,3.81,4.24,3.25,12217.56,2605.15,2316.55,5898.35,8455.35,2646.35,18434.39,2199.42,97.06,4673342.6,72.9,80.1,100.5,105.22,106.75,102.91,99.46,103.49,98.83,1198.5,1563.7,18724,1827.25,646.5,652.75,7590,1994.5,91.8,3.56,0.056,0.832,1.876,2.894,1.83,1.98,0.988,0.581,1.356,1.08,3.2,4.5,8.5,96,103.6,95.4,1825.74
85,2036.3,1145.85,1488.74,1477.23,311340552,106.64,91.242,120.18,142.4,70.631,70.355,78,80,77,3.37,3.8,4.24,3.25,12632.91,2813.84,2416.66,6458.91,8802.51,2906.69,20390.49,2292.61,102.46,4159867.6,73.1,80,87.1,105.64,108.35,102.81,99.67,103.95,98.48,1199,1737.6,20774,2087.75,639,666,8300,2201.5,93.25,3.55,0.076,0.705,1.797,2.938,1.79,1.97,0.967,0.542,1.125,1.083,3.2,4.5,8.3,98.7,103.9,95.9,1955.79
86,-2276.2,1123.35,1433.65,1485.99,315803644,107.37,91.588,119.74,143.09,70.749,70.619,79,82,76,3.43,3.81,4.25,3.25,12952.07,2966.89,2512.11,6856.08,9723.24,2994.06,21680.08,2428.49,97.58,4619105.3,73.6,80.4,97.3,106.04,108.25,103.51,99.88,104.41,107.07,1313.5,1696.85,19167,2091,656.5,664.25,8493,2285.5,89.86,3.52,0.127,0.859,1.971,3.085,1.82,2.15,0.963,0.484,0.983,1.06,3.4,4.5,8.3,101.6,103.7,96.2,2030.25
87,4479,1125.9,1364.08,1487.13,315951551,107.9,91.614,120.49,145.47,70.856,70.951,81,84,79,3.55,3.95,4.36,3.25,13212.04,3091.57,2477.28,6946.83,10083.56,3010.46,20555.58,2262.79,105.26,4693538,73.9,80.5,96.5,106.07,108.45,104.11,100.3,105.2,103.02,1403,1668.35,17753,1995,644,660.75,8475,2087,93.52,3.53,0.132,1.039,2.209,3.336,1.79,2.2,0.989,0.468,0.777,1.027,3.3,4.5,8.2,98.8,103.5,95.7,2014.04
88,-354,1135.55,1393.87,1495.55,316836857,107.95,91.605,121,143.9,70.932,71.247,82,86,79,3.5,3.9,4.25,3.25,13213.63,3046.36,2306.43,6761.19,9520.89,2978.57,21094.21,2396.32,103.14,4378899,74.2,80.7,94.7,106.06,108.35,103.91,100.4,105.52,104.87,1503,1664.75,17817,2054.5,660.25,647.75,8535,2078.75,87.25,3.52,0.142,0.808,1.914,3.111,1.66,2.11,0.897,0.466,0.708,1.013,3.3,4.5,8.2,99.5,102.9,96.4,1981.99
