날짜,경상수지,원/미국달러(매매기준율),원/일본엔(100엔),원/유로,외환보유액,생산자물가지수(기본분류),소비자물가지수,수출물가지수(기본분류),수입물가지수(기본분류),주택매매가격지수(KB),주택전세가격지수(KB),전산업경기실사지수,제조업경기실사지수,비제조업경기실사지수,국고채(3년),국고채(10년),"회사채(3년,AA-)",한국은행기준금리,미국(DowJones),미국(NASDAQ),EuroSTOXX,독일(DAX),일본(NIKKEI),싱가포르(STI),홍콩(항셍),중국(SHCOMP),뉴스심리지수,원화자금이체,선행종합지수1),동행종합지수2),8.1.3.설비투자지수,한국소비자물가지수,중국소비자물가지수,독일소비자물가지수,일본소비자물가지수,미국소비자물가지수,WTI(현물),대두(선물),금(현물),니켈(현물),아연(현물),옥수수(선물),소맥(선물),동(현물),알루미늄(현물),원면(선물),KORIBOR(3M),T/Bill(6M),T/Note(5년),T/Note(10년),T/Bond(30년),독일정부채(10년),영국정부채(10년),일본정부채(10년),U$LIBOR(3M),EURIBOR(3M),￡LIBOR(3M),한국실업률,일본실업률,미국실업률,한국생산지수,일본생산지수,미국생산지수,한국(KOSPI)
89,4207.5,1154.27,1447.08,1478.58,310871842,107.35,91.769,120.01,141.18,70.967,71.376,82,83,80,3.38,3.75,4.01,3.25,12393.45,2827.34,2118.94,6264.38,8542.73,2772.54,18629.52,2372.23,94.17,4787200.8,74.2,81,94.3,106.25,108.05,103.91,100.09,105.39,86.53,1340,1560.43,16159,1865.5,555.25,643.75,7434,1955.5,71.55,3.51,0.122,0.655,1.558,2.642,1.2,1.57,0.824,0.467,0.668,0.993,3.1,4.4,8.2,100.3,101.1,96.6,1843.47
90,5742.5,1165.51,1469.08,1462.27,312378022,106.05,91.639,118.32,136.17,70.941,71.462,78,82,75,3.29,3.63,3.87,3.25,12880.09,2935.05,2264.72,6416.28,9006.78,2878.45,19441.46,2225.43,94.31,4665947.7,74.5,81.1,91.2,106.1,107.45,103.71,99.56,105.24,84.96,1512.75,1597.4,16694,1880.5,672.5,739,7692,1875.75,72.16,3.5,0.152,0.718,1.645,2.753,1.58,1.73,0.837,0.461,0.653,0.895,3.2,4.3,8.2,98.8,100.4,96.6,1854.01
91,7014.3,1143.36,1446.38,1406.96,314348164,105.58,91.432,116.76,135.01,70.861,71.557,69,71,67,3.01,3.3,3.6,3,13008.68,2939.52,2325.72,6772.26,8695.06,3036.4,19796.81,2103.64,91.13,4874533.2,74.5,81.5,94,105.86,107.55,104.11,99.24,105.07,88.06,1721,1614.3,15807,1832.5,806.5,888.25,7552,1853.25,70.58,3.13,0.132,0.581,1.468,2.547,1.29,1.47,0.794,0.443,0.389,0.744,3.1,4.3,8.2,98.3,99.9,96.8,1881.99
92,2472.8,1131.69,1438.35,1402.81,316884505,106.23,91.855,116.72,137.26,70.79,71.63,69,72,66,2.83,3.09,3.4,3,13090.84,3066.97,2440.71,6970.79,8839.91,3025.46,19482.57,2047.52,89.59,4954037.7,74.5,81.2,80.3,106.35,108.25,104.51,99.46,105.65,96.47,1764.5,1692.01,15897,1815.75,802.75,870,7606,1883.75,76.48,3.09,0.127,0.59,1.548,2.672,1.33,1.46,0.797,0.418,0.278,0.681,3.2,4.2,8.1,96.9,98.6,96.5,1905.12
93,4112.2,1124.78,1438.63,1445.97,322014520,106.61,92.512,116.9,138.26,70.683,71.868,68,69,66,2.81,3.05,3.31,3,13437.13,3116.23,2454.26,7216.15,8870.16,3060.34,20840.38,2086.17,95.23,4641955.7,74.5,81.3,83,107.11,108.58,104.61,99.56,106.12,92.19,1601,1772.1,18426,2064.25,756.25,902.5,8212,2084.75,69.15,3.05,0.127,0.625,1.634,2.823,1.44,1.73,0.778,0.359,0.22,0.597,3.2,4.2,7.8,98.4,96.5,96.4,1996.21
94,8030.2,1106.93,1400.86,1435.95,323461424,105.78,92.339,114.44,133.69,70.603,72.228,68,68,67,2.78,2.97,3.3,2.75,13096.46,2977.23,2503.64,7260.63,8928.29,3038.37,21641.82,2068.88,92.47,4914782.7,74.7,81.3,84.3,106.91,108.47,104.61,99.56,106.08,86.24,1547,1720.65,16135,1828.75,755.75,864.5,7758,1877.5,70.07,2.82,0.152,0.721,1.69,2.858,1.46,1.85,0.775,0.313,0.197,0.528,3.1,4.1,7.8,100,96.8,96.7,1912.06
95,7060.9,1087.52,1344.04,1395.9,326091468,105.05,92.011,111.3,129.74,70.55,72.505,66,67,65,2.8,2.99,3.32,2.75,13025.58,3010.24,2575.25,7405.5,9446.01,3069.95,22030.39,1980.12,97.22,4970434,74.9,81.7,82.4,106.53,108.65,104.71,99.24,105.58,88.91,1438.75,1714.8,17598,2029.25,748,844.75,7979,2094,72.65,2.82,0.127,0.617,1.616,2.809,1.39,1.78,0.716,0.311,0.191,0.523,3.2,4.1,7.7,100.7,96.1,97.1,1932.9
96,6264.5,1076.97,1288.05,1411.39,326968393,104.79,92.175,110.47,128.38,70.501,72.654,68,68,68,2.85,3.13,3.3,2.75,13104.14,3019.51,2635.93,7612.39,10395.18,3167.08,22656.92,2269.13,98.35,4646749.5,75.3,82.1,91.1,106.72,109.45,105.01,99.24,105.29,91.82,1418.75,1675.35,16998,2049.5,698.25,778,7907,2041,75.14,2.87,0.112,0.723,1.757,2.95,1.32,1.83,0.791,0.306,0.187,0.515,3.1,4.3,7.9,100.3,97.4,97.3,1997.05
97,7289.2,1065.35,1196.82,1415.66,328910278,104.96,92.728,110.4,127.35,70.462,72.82,69,70,68,2.75,3.05,3.2,2.75,13860.58,3142.13,2702.98,7776.05,11138.66,3282.66,23729.53,2385.42,99.16,5084388.1,75.4,82.3,80.3,107.36,110.54,104.51,99.35,105.61,97.49,1468.5,1663.65,18268,2125.25,740.5,779.5,8128,2054.25,82.95,2.81,0.112,0.878,1.985,3.172,1.68,2.1,0.754,0.298,0.232,0.511,3.2,4.2,8,102.1,95.4,97.3,1961.94
98,5158.1,1086.68,1166.43,1452.33,327395341,105.68,93.038,113.09,130.83,70.421,73.017,68,71,65,2.7,3.04,3.06,2.75,14054.49,3160.19,2633.55,7741.7,11559.36,3269.95,23020.27,2365.59,93.21,4624021.7,75.7,82.4,74.8,107.72,111.76,105.11,99.14,106.47,92.05,1474.25,1579.58,16539,2046.25,719.5,707.75,7784,1961.75,83.56,2.77,0.122,0.761,1.876,3.086,1.45,1.97,0.663,0.287,0.209,0.508,3.2,4.3,7.7,99.8,97,97.8,2026.49
99,5967.2,1102.2,1161.1,1427.45,327408423,105.26,92.952,113.39,129.79,70.389,73.337,71,75,68,2.6,2.91,2.95,2.75,14578.54,3267.52,2624.02,7795.31,12397.91,3308.1,22299.63,2236.62,96.32,4738513,75.9,82.4,90.1,107.62,110.75,105.61,99.35,106.75,97.23,1404.75,1598.75,16590,1864.5,695.25,687.75,7510,1875.25,88.46,2.75,0.101,0.764,1.849,3.102,1.29,1.77,0.551,0.283,0.211,0.507,3.1,4.1,7.5,98.6,97.9,98.2,2004.89
100,6383,1121.83,1148.4,1459.59,328799477,104.93,92.823,114.06,129.91,70.391,73.603,73,79,68,2.55,2.84,2.91,2.75,14839.8,3328.79,2712,7913.71,13860.86,3368.18,22737.01,2177.91,92.53,5260882.9,76.1,82.6,88,107.47,110.97,105.11,99.67,106.64,93.46,1467.75,1476.75,15319,1834.25,683.25,721.75,7021,1832.25,85.53,2.76,0.076,0.676,1.672,2.876,1.22,1.69,0.609,0.273,0.207,0.504,3,4.1,7.6,99.1,98.1,98.1,1963.95
101,8907.2,1110.67,1100.33,1441.54,328095419,104.57,92.823,113.07,127.56,70.381,73.741,73,80,67,2.59,2.9,2.96,2.5,15115.57,3455.91,2769.64,8348.84,13774.54,3311.37,22392.16,2300.6,97.91,4851048.5,76.4,82.8,91,107.47,110.31,105.51,99.77,106.83,91.97,1495.75,1387.92,14752,1893.75,662,705.5,7281,1877.75,79.36,2.68,0.061,1.018,2.128,3.279,1.51,2,0.857,0.275,0.2,0.506,3,4.1,7.5,98.9,99.6,98.2,2001.05
102,5383,1135.21,1165.7,1498.69,326439981,104.55,92.71,115.95,130.26,70.353,73.907,74,79,69,2.87,3.31,3.24,2.5,14909.6,3403.25,2602.59,7959.22,13677.32,3150.44,20803.29,1979.21,89.86,4486490.9,76.8,83.2,91.4,107.34,110.31,105.61,99.77,107.08,96.56,1564.5,1234.57,13644,1821,679.25,648.5,6731,1729.75,82.71,2.69,0.091,1.395,2.486,3.499,1.73,2.44,0.853,0.273,0.218,0.51,3.1,3.9,7.5,99.1,98.6,98.4,1863.32
103,6129.2,1127.23,1130.68,1475.13,329709314,104.53,92.909,114.92,129.2,70.351,74.179,70,72,67,2.91,3.47,3.38,2.5,15499.54,3626.37,2768.15,8275.97,13668.32,3221.93,21883.66,1993.8,95.38,4927234.1,77.2,83.4,96.7,107.57,110.42,106.11,99.98,107.13,105.03,1374,1325.25,13802,1804,499,664.25,6873,1757.25,85.63,2.66,0.066,1.378,2.576,3.635,1.67,2.36,0.802,0.266,0.228,0.509,3.2,3.8,7.3,98.5,100.1,98.1,1914.03
104,7303.8,1116.98,1142.11,1488.42,331093643,104.82,93.238,114.17,130.03,70.323,74.598,70,73,67,2.94,3.61,3.33,2.5,14810.31,3589.87,2721.37,8103.15,13388.86,3028.94,21731.37,2098.38,92.28,4521727.7,77.5,83.7,89.7,107.95,110.97,106.11,100.3,107.26,107.65,1424,1395.15,13725,1868.5,495,643.25,7078,1766,83.7,2.66,0.051,1.641,2.784,3.7,1.86,2.77,0.72,0.26,0.224,0.515,3.2,4.1,7.2,100.2,100.4,98.6,1926.36
105,6227.4,1087.35,1095.09,1449,336921772,104.71,93.419,111.38,127.02,70.36,75.2,72,75,70,2.9,3.53,3.29,2.5,15129.67,3771.48,2893.15,8594.4,14455.8,3167.87,22859.86,2174.67,103.88,4404040.6,77.6,83.8,79.2,108.16,111.86,106.11,100.62,107.38,102.33,1282.75,1328.94,13885,1881.75,441.5,678.5,7290,1798.35,86.11,2.65,0.025,1.382,2.61,3.685,1.78,2.72,0.686,0.249,0.225,0.518,3,3.9,7.2,98.7,101.2,99.2,1996.96
106,7861.9,1066.8,1089.59,1455.23,343225517,104.34,93.134,109.31,123.94,70.503,75.872,75,81,69,2.83,3.44,3.25,2.5,15545.75,3919.71,3067.95,9033.92,14327.94,3210.67,23206.37,2141.61,94.86,4862867,78,84.3,97.7,107.83,111.97,105.91,100.72,107.1,96.38,1280.25,1323.1,14557,1919,428.25,667.5,7242,1814.75,77.18,2.65,0.081,1.329,2.554,3.639,1.67,2.62,0.595,0.242,0.23,0.514,3.1,4,7.2,101.3,101.5,99,2030.09
107,4701,1062.82,1063.67,1434.24,345011747,104.13,93.116,108.47,123.38,70.626,76.363,74,78,70,2.936,3.584,3.366,2.5,16086.41,4059.89,3086.64,9405.3,15661.87,3176.35,23881.29,2220.5,100.96,4861955.2,78.3,84.5,90.9,107.81,111.86,106.11,100.72,106.89,92.72,1336.5,1253.49,13451,1866,415.25,655,7054,1710,78.14,2.65,0.096,1.37,2.745,3.811,1.69,2.77,0.605,0.239,0.234,0.522,3.1,3.9,6.9,100.2,101.9,99.3,2044.87
108,5947.4,1056.67,1021.51,1447.17,346459569,104.37,93.229,108.12,123.85,70.762,76.805,73,76,70,2.941,3.653,3.36,2.5,16576.66,4176.59,3109,9552.19,16291.31,3167.43,23306.39,2115.98,96.59,5090559.2,78.6,84.9,97.5,107.94,112.19,106.51,100.83,106.88,98.42,1312.5,1205.65,13832,2053,422,605.25,7376,1754.75,84.64,2.66,0.086,1.741,3.028,3.968,1.93,3.02,0.741,0.246,0.287,0.525,3.2,3.7,6.7,101.3,101.9,99.5,2011.34
109,4664.3,1064.75,1022.75,1451.18,348393811,104.65,93.73,108.28,123.53,70.842,77.123,72,76,69,2.892,3.647,3.319,2.5,15698.85,4103.88,3013.96,9306.48,14914.53,3027.22,22035.42,2033.08,93.56,4651447.4,78.9,85.3,80.6,108.52,113.31,105.91,100.72,107.27,97.49,1282.75,1244.55,13928,1964,434,555.75,7096,1663.25,85.83,2.66,0.051,1.49,2.644,3.599,1.66,2.71,0.622,0.237,0.296,0.521,3.2,3.7,6.6,102.2,103.6,99.1,1941.15
110,8019.6,1071.3,1048.64,1462.63,351791760,104.78,93.98,109,124.6,70.957,77.492,74,78,69,2.854,3.522,3.28,2.5,16321.71,4308.12,3149.23,9692.08,14841.07,3110.78,22836.96,2056.3,97.52,4800160.6,79.2,85.5,85.2,108.81,113.89,106.41,100.72,107.67,102.59,1414.25,1326.44,14692,2111,457.5,599,7080,1711.15,86.59,2.65,0.071,1.502,2.648,3.582,1.62,2.72,0.586,0.236,0.286,0.522,3.6,3.6,6.7,101,102.9,99.9,1979.99
111,5661.3,1070.89,1047.1,1480.5,354341349,104.74,94.153,108.53,123.95,71.157,77.901,75,81,69,2.874,3.543,3.303,2.5,16457.66,4198.99,3161.6,9555.91,14827.83,3188.62,22151.06,2033.31,104.12,4985651,79.3,85.9,97.9,109.01,113.31,106.71,100.93,108.36,101.58,1464,1284.01,15861,1970.25,502,697.25,6650,1744.25,93.52,2.65,0.051,1.718,2.718,3.558,1.57,2.74,0.642,0.231,0.313,0.522,3.4,3.7,6.7,101.8,104.3,100.9,1985.61
112,8999.4,1044.55,1018.6,1442.03,355845420,104.58,94.214,105.63,120.89,71.304,78.175,77,82,71,2.875,3.54,3.303,2.5,16580.84,4114.56,3198.39,9603.23,14304.11,3264.71,22133.97,2026.36,104.79,4985202,79.6,85.9,98.6,109.08,112.85,106.51,103.04,108.72,99.74,1530.75,1291.55,18298,2040.25,514,713,6660,1756.25,94.14,2.65,0.041,1.676,2.646,3.459,1.47,2.66,0.627,0.223,0.339,0.527,3.6,3.6,6.2,101.8,99.8,101,1961.79
113,8119.6,1024.99,1006.99,1406.72,360912745,104.56,94.369,103.94,118.83,71.351,78.287,74,79,69,2.838,3.402,3.264,2.5,16717.17,4242.62,3244.6,9943.27,14632.38,3295.85,23081.65,2039.21,102.91,4566660.6,79.7,85.9,96.5,109.26,112.97,106.41,103.46,109.1,102.71,1493.25,1249.73,19209,2055.5,465.75,627.25,6919,1806.5,86.27,2.65,0.046,1.539,2.476,3.328,1.36,2.57,0.578,0.227,0.311,0.531,3.5,3.6,6.3,98.7,101.9,101.4,1994.96
114,4514.2,1019.36,998.99,1385.45,366545511,104.61,94.248,103.83,118.77,71.401,78.424,71,77,66,2.746,3.286,3.168,2.5,16826.6,4408.18,3228.24,9833.07,15162.1,3255.67,23190.72,2048.33,101.99,4633940.2,80,86.1,93.4,109.12,112.85,106.71,103.36,109.3,105.37,1400.5,1327.32,18969,2214.25,424.25,564.75,7041,1856.75,79.21,2.64,0.061,1.63,2.53,3.36,1.25,2.67,0.566,0.231,0.207,0.553,3.5,3.7,6.1,101.5,100.6,101.7,2002.21
115,5921.4,1019.93,1003.01,1381.96,368026376,104.69,94.386,104.17,118.15,71.466,78.564,70,74,67,2.558,3.056,2.97,2.5,16563.3,4369.77,3115.51,9407.48,15620.77,3374.06,24756.85,2201.56,104.41,5399546.8,80.1,86.3,99.2,109.28,112.85,107.01,103.46,109.26,98.17,1224.5,1282.55,18436,2377.5,357,530.25,7136,1978.5,62.09,2.5,0.046,1.753,2.558,3.317,1.16,2.6,0.538,0.239,0.209,0.56,3.5,3.7,6.2,102.5,100.4,101.9,2076.12
116,7467.1,1025.36,996.02,1365.89,367534108,104.58,94.551,104.35,117.2,71.562,78.74,70,72,69,2.54,3.086,2.926,2.25,17098.45,4580.27,3172.63,9470.17,15424.59,3327.09,24742.06,2217.2,108.61,4951912.9,80.5,86.6,80.8,109.47,113.08,107.01,103.67,109.08,95.96,1089.5,1287.81,18717,2359.25,359,550.25,7009,2086.5,67.6,2.35,0.046,1.625,2.343,3.079,0.89,2.37,0.496,0.234,0.163,0.56,3.6,3.5,6.1,98.9,99.5,101.8,2068.54
117,6332.5,1033.24,962.48,1334.3,364406672,104.2,94.49,104.07,115.77,71.758,79.01,72,74,70,2.405,3.012,2.786,2.25,17042.9,4493.39,3225.93,9474.3,16173.52,3276.74,22932.98,2363.87,102.21,4853601.9,80.8,86.7,89.3,109.4,113.66,107.01,103.88,109.16,91.16,913.25,1208.16,16242,2281.75,320.75,477.75,6720,1928.75,67.96,2.28,0.03,1.757,2.489,3.197,0.95,2.43,0.531,0.235,0.083,0.565,3.5,3.5,5.9,99,100.6,102.1,2020.09
118,6569.8,1060.28,982.7,1344.64,363723405,103.47,94.205,104.83,114.53,71.97,79.269,69,72,67,2.239,2.769,2.595,2,17390.52,4630.74,3113.32,9326.87,16413.76,3274.25,23998.06,2420.18,96.51,5319918.2,81.1,86.6,89.3,109.07,113.66,106.71,103.57,108.89,80.54,1046.5,1173.48,15720,2315.5,376.75,532.5,6762,2057,64.45,2.1,0.046,1.61,2.335,3.066,0.84,2.25,0.458,0.232,0.086,0.553,3.6,3.6,5.7,98.5,100.6,102.1,1964.43
119,9142.2,1095.1,942.9,1366.24,363095393,103.15,94.015,106.06,113.53,72.116,79.488,71,75,67,2.138,2.692,2.466,2,17828.24,4791.63,3250.93,9980.85,17459.85,3350.5,23987.45,2682.84,105.14,5050315.8,81.4,86.7,100.4,108.85,113.31,106.71,103.25,108.3,66.15,1016,1167.41,16223,2212.75,375.75,577.25,6412,2030.5,60.96,2.07,0.066,1.481,2.164,2.889,0.7,1.93,0.421,0.234,0.082,0.553,3.5,3.4,5.8,98.5,100.6,102.7,1980.78
120,7617.8,1104.33,925.1,1361.42,363592748,102.14,94.006,103.36,107.7,72.249,79.744,71,73,69,2.143,2.681,2.46,2,17823.07,4736.05,3146.43,9805.55,17450.77,3365.15,23605.04,3234.68,100.09,5804785.6,81.7,87.2,112.4,108.84,113.77,106.71,103.25,107.68,53.27,1019.25,1184.86,15074,2167,397,589.75,6368,1825,60.27,2.14,0.117,1.653,2.171,2.752,0.54,1.76,0.329,0.256,0.078,0.564,3.6,3.4,5.6,101,100.2,102.7,1915.59
121,11101.5,1088.86,919.93,1267.5,362186186,100.89,94.643,98.91,99.57,72.345,79.955,71,73,69,2.039,2.415,2.356,2,17164.95,4635.24,3351.44,10694.32,17674.39,3391.2,24507.05,3210.36,104.49,5244722.4,82.1,87.5,90.6,109.58,114.12,105.61,103.15,107.18,48.24,961,1283.78,15109,2119.75,370,502.75,5541,1853.75,59.36,2.02,0.046,1.155,1.641,2.222,0.3,1.33,0.278,0.253,0.054,0.563,3.5,3.6,5.7,99,102.7,101.9,1949.26
122,7806,1098.4,926.37,1246.77,362370074,100.96,94.587,100.22,102.37,72.509,80.228,71,74,68,2.024,2.346,2.3,2,18132.7,4963.53,3599,11401.66,18797.94,3402.86,24823.29,3310.3,106.28,4442406.9,82.5,88,88.5,109.51,115.5,106.36,102.94,107.64,49.76,1030.75,1213.22,14037,2048.25,384.5,517.5,5924,1801.75,64.73,2.04,0.066,1.499,1.993,2.59,0.33,1.8,0.335,0.262,0.039,0.564,3.6,3.5,5.5,100.4,99.8,101.3,1985.8
123,9269.8,1112.57,924.4,1206.7,362750264,100.84,94.596,101.16,102.71,72.809,80.703,74,77,70,1.865,2.276,2.128,1.75,17776.12,4900.89,3697.38,11966.17,19206.99,3447.01,24900.89,3747.9,112.7,5672047,82.9,88.1,106.7,109.52,114.81,106.9,103.25,108.28,47.6,973.25,1183.68,12339,2072,376.25,511.75,6065,1781.25,63.1,1.78,0.132,1.37,1.923,2.536,0.18,1.58,0.405,0.271,0.019,0.57,3.5,3.4,5.4,99.5,99.3,100.9,2041.03
124,9422.4,1088.66,910.67,1175.28,369902086,100.8,94.625,99.3,100.23,73.169,81.199,78,80,76,1.739,2.177,1.988,1.75,17840.52,4941.42,3615.59,11454.38,19520.01,3487.39,28133,4441.66,115.28,5817643.2,83.3,88.3,101.6,109.55,114.58,107.43,103.78,108.5,59.63,978.5,1184.37,13915,2367,362.5,467,6365,1933.25,68.12,1.75,0.036,1.425,2.032,2.74,0.37,1.83,0.342,0.279,-0.005,0.569,3.6,3.4,5.4,100.1,99.7,100.4,2127.17
125,6420.1,1091.27,904.5,1219.27,371505613,100.87,94.89,100.35,101.5,73.441,81.538,75,73,76,1.875,2.49,2.115,1.75,18010.68,5070.03,3570.78,11413.82,20563.15,3392.11,27424.19,4611.74,109.25,4831074.3,83.7,88,96.6,109.86,114.35,107.65,104.1,109.06,60.3,934,1190.55,12588,2182,351.5,477,6005,1700.5,64.35,1.75,0.061,1.485,2.121,2.882,0.49,1.81,0.394,0.284,-0.012,0.567,3.7,3.3,5.6,97.7,99.7,99.9,2114.8
126,9966.9,1112.2,898.97,1247.15,374749258,100.82,94.909,101.51,102.08,73.778,81.977,66,66,65,1.773,2.468,2.012,1.5,17619.51,4986.87,3424.3,10944.97,20235.73,3317.33,26250.03,4277.22,100.91,6160056.1,83.9,88.2,105.5,109.88,114.35,107.65,103.78,109.44,59.47,1056.25,1172.42,11933,1995.75,414,614.75,5755,1651,67.51,1.6,0.112,1.648,2.353,3.124,0.76,2.02,0.465,0.283,-0.014,0.579,3.8,3.4,5.3,99.8,100.5,99.6,2074.2
127,8813.7,1143.22,927.48,1257.72,370822336,100.45,95.08,102.06,101.64,74.092,82.395,70,70,69,1.777,2.45,2.001,1.5,17689.86,5128.28,3600.69,11308.99,20585.24,3202.5,24636.28,3663.73,102.89,6243315,84.2,88.5,106.3,110.08,114.81,107.86,103.67,109.45,47.12,980.75,1095.82,10994,1912.5,371,499.25,5222,1582,64.01,1.56,0.142,1.529,2.18,2.906,0.64,1.88,0.415,0.309,-0.023,0.582,3.7,3.3,5.2,98.8,100.4,100.2,2030.16
128,7878.7,1179.1,958.3,1312.92,367938017,99.83,95.213,102.69,101.22,74.381,82.756,69,68,70,1.735,2.308,1.98,1.5,16528.03,4776.51,3269.63,10259.46,18890.48,2921.44,21670.58,3205.99,95.62,5585739.5,84.4,89.2,94.3,110.24,115.38,107.86,103.78,109.29,49.2,897.5,1134.81,10033,1807.25,363.75,482.5,5147,1587.75,63.74,1.57,0.229,1.548,2.218,2.962,0.8,1.96,0.38,0.329,-0.033,0.587,3.7,3.4,5.1,100.9,98.8,100.1,1941.49
129,9240,1184.76,985.71,1331.28,368113633,99.39,94.966,101.88,100.6,74.731,83.214,69,68,70,1.651,2.216,1.946,1.5,16284.7,4620.17,3100.67,9660.44,17388.15,2790.89,20846.3,3052.78,100.75,5825829.6,84.9,90,97.6,109.95,115.5,107.65,103.88,109.12,45.09,892,1115.07,10366,1671,387.75,512.75,5177,1566.75,59.49,1.55,0.066,1.357,2.037,2.854,0.59,1.76,0.356,0.325,-0.04,0.583,3.5,3.4,5,102.7,100.5,99.8,1962.81
130,8664,1148.18,955.92,1288.92,369600626,98.71,94.966,97.99,97.49,74.984,83.55,73,71,74,1.627,2.088,1.962,1.5,17663.54,5053.75,3418.23,10850.14,19083.1,2998.35,22640.04,3382.56,109.66,5954337.9,85.1,90.7,102.5,109.95,115.04,107.65,103.88,109.07,46.59,883.75,1142.16,10046,1689,382.25,522,5130,1447.25,63.32,1.55,0.224,1.519,2.142,2.922,0.52,1.92,0.309,0.334,-0.068,0.58,3.5,3.2,5,101.4,100.6,99.3,2029.47
131,7824.3,1151.97,940.34,1238.07,368463398,98.32,94.786,96.93,95.81,75.304,83.964,69,68,70,1.752,2.254,2.118,1.5,17719.92,5108.67,3506.45,11382.23,19747.47,2855.94,21996.42,3445.41,106.13,5813971.8,85.4,90.8,97.9,109.74,115.04,106.9,103.46,108.84,41.65,881,1064.77,8865,1545.25,365,460,4599,1437.25,61.3,1.74,0.387,1.645,2.206,2.972,0.47,1.83,0.307,0.416,-0.114,0.571,3.6,3.3,5.1,100.4,100,98.6,1991.97
132,8711,1172.24,962.5,1275.34,367961865,98.09,95.07,97,94.78,75.441,84.181,69,67,70,1.719,2.181,2.143,1.5,17425.03,5007.41,3267.52,10743.01,19033.71,2882.73,21914.4,3539.18,101.4,6201609.5,85.4,90.9,111.8,110.07,115.61,106.9,103.46,108.47,37.04,871.25,1061.42,8780,1592.75,358.75,470,4706,1500.25,63.28,1.66,0.474,1.76,2.269,3.016,0.63,1.96,0.265,0.613,-0.131,0.59,3.5,3.3,5,99.7,98.1,98.1,1961.31
