날짜,경상수지,원/미국달러(매매기준율),원/일본엔(100엔),원/유로,외환보유액,생산자물가지수(기본분류),소비자물가지수,수출물가지수(기본분류),수입물가지수(기본분류),주택매매가격지수(KB),주택전세가격지수(KB),전산업경기실사지수,제조업경기실사지수,비제조업경기실사지수,국고채(3년),국고채(10년),"회사채(3년,AA-)",한국은행기준금리,미국(DowJones),미국(NASDAQ),EuroSTOXX,독일(DAX),일본(NIKKEI),싱가포르(STI),홍콩(항셍),중국(SHCOMP),뉴스심리지수,원화자금이체,선행종합지수1),동행종합지수2),8.1.3.설비투자지수,한국소비자물가지수,중국소비자물가지수,독일소비자물가지수,일본소비자물가지수,미국소비자물가지수,WTI(현물),대두(선물),금(현물),니켈(현물),아연(현물),옥수수(선물),소맥(선물),동(현물),알루미늄(현물),원면(선물),KORIBOR(3M),T/Bill(6M),T/Note(5년),T/Note(10년),T/Bond(30년),독일정부채(10년),영국정부채(10년),일본정부채(10년),U$LIBOR(3M),EURIBOR(3M),￡LIBOR(3M),한국실업률,일본실업률,미국실업률,한국생산지수,일본생산지수,미국생산지수,한국(KOSPI)
133,9684.8,1201.67,1017.44,1306.27,367293330,97.56,95.232,97.38,93.32,75.504,84.343,67,65,68,1.628,2.025,2.091,1.5,16466.3,4613.95,3045.09,9798.11,17518.3,2629.11,19683.11,2737.6,96.32,5599928.6,85.5,90.8,86.8,110.26,116.19,106.14,103.04,108.65,33.62,882.25,1118.17,8583,1628,372,479.25,4570,1518.75,61.13,1.59,0.423,1.328,1.921,2.744,0.33,1.56,0.1,0.613,-0.162,0.589,3.4,3.2,4.8,99.7,100.3,98.6,1912.06
134,7519,1217.35,1060.15,1348.77,365758112,97.56,95.64,98.15,94.79,75.558,84.5,63,63,64,1.474,1.826,1.95,1.5,16516.5,4557.95,2945.75,9495.4,16026.76,2666.51,19111.93,2687.98,94.67,5192420.3,85.5,91,83,110.73,118.03,106.47,103.15,108.74,33.75,853,1238.74,8491,1758.75,353.5,445,4706,1596.25,58.01,1.53,0.469,1.212,1.735,2.616,0.11,1.34,-0.06,0.633,-0.205,0.591,3.9,3.3,4.9,101,99.5,98.1,1916.66
135,10875.3,1188.21,1051.68,1322.22,369839889,97.5,95.393,96.96,94.88,75.584,84.625,68,68,68,1.498,1.854,1.979,1.5,17685.09,4869.85,3004.93,9965.51,16758.67,2840.9,20776.7,3003.92,103.73,6344090.8,85.8,91,103.7,110.44,117.45,107.22,103.25,109.21,38.34,910.75,1232.7,8449,1808,351.5,473.5,4881,1510.75,58.44,1.56,0.376,1.205,1.769,2.612,0.15,1.42,-0.029,0.629,-0.244,0.588,3.8,3.2,5,101.9,99.9,97.3,1995.85
136,6619.7,1147.51,1044.3,1300.69,372481509,97.74,95.573,94.11,93.14,75.615,84.718,70,71,70,1.468,1.81,1.94,1.5,17773.64,4775.36,3028.21,10038.97,16666.05,2838.52,21067.05,2938.32,100.8,6072348.8,86.1,91.2,99.1,110.65,117.22,107.32,103.46,109.72,45.92,1021,1292.99,9409,1933,390.25,478,5064,1669.75,63.76,1.54,0.381,1.294,1.833,2.678,0.27,1.6,-0.075,0.637,-0.251,0.591,3.6,3.2,5.1,100.1,99.2,97.6,1994.15
137,9703.4,1171.51,1074.8,1323.56,370896643,97.86,95.63,96.37,96.37,75.665,84.814,71,71,71,1.455,1.787,1.91,1.5,17787.2,4948.06,3063.48,10262.74,17234.98,2791.06,20815.09,2916.62,96.88,6035393.6,86.5,91.7,102.2,110.72,116.76,107.86,103.57,110.17,49.1,1078.5,1215.33,8389,1922.75,404.75,464.5,4697,1543.75,63.94,1.53,0.447,1.372,1.846,2.648,0.14,1.43,-0.105,0.686,-0.261,0.588,3.6,3.2,4.8,103.1,98.7,97.4,1983.4
138,10986.1,1170.5,1107.53,1315.43,369889849,98.09,95.611,96.52,97.11,75.734,84.895,71,71,71,1.334,1.617,1.789,1.25,17929.99,4842.67,2864.74,9680.09,15575.92,2840.93,20794.37,2929.61,91.55,6539869.4,86.7,92.1,112.3,110.7,116.53,107.97,103.46,110.53,48.33,1175,1322.2,9401,2102,358.75,431.25,4840,1643,62.82,1.3,0.35,1,1.47,2.285,-0.13,0.87,-0.217,0.654,-0.286,0.558,3.5,3.1,4.9,103.1,99.2,97.9,1970.35
139,7581,1144.09,1099.08,1265.39,371383929,97.98,95.431,94.47,94.41,75.832,84.981,71,72,70,1.218,1.401,1.65,1.25,18432.24,5162.13,2990.76,10337.5,16569.27,2868.69,21891.37,2979.34,104.94,6280681.1,87.1,92.6,99.5,110.49,116.76,108.4,103.25,110.35,41.6,1032.5,1351,10587,2242.5,334.5,407.75,4915,1636.25,74.16,1.27,0.366,1.024,1.453,2.183,-0.12,0.69,-0.19,0.759,-0.297,0.494,3.6,3,4.8,102.1,99.7,98,2016.19
140,6282.8,1111.68,1097.61,1245.95,375459420,98.07,95.677,92.73,92.73,75.927,85.061,72,71,73,1.238,1.417,1.645,1.25,18400.88,5213.22,3023.13,10592.69,16887.4,2820.59,22976.88,3085.49,98.43,6492124.4,87.5,93,101.7,110.77,116.88,108.29,103.25,110.45,44.7,960,1308.97,9708,2318.75,301.5,361,4606,1595.25,65.32,1.29,0.457,1.198,1.58,2.232,-0.07,0.64,-0.063,0.839,-0.299,0.388,4,3.1,4.9,101,100.6,97.9,2034.65
141,6272,1107.49,1087.49,1241.09,377770474,98.3,96.247,93.46,92.89,76.031,85.145,72,71,73,1.312,1.512,1.704,1.25,18308.15,5312,3002.24,10511.02,16449.84,2869.47,23297.15,3004.7,90.38,5988106.7,87.9,93,96.2,111.43,117.68,108.29,103.36,110.72,48.24,954,1315.75,10528,2377,336.75,402,4848,1664.75,68.29,1.32,0.432,1.149,1.594,2.315,-0.12,0.75,-0.089,0.854,-0.301,0.383,4,3,5,101.6,101,97.8,2043.63
142,6239.3,1125.28,1084.08,1240.57,375166658,98.59,96.379,96.61,96.93,76.215,85.296,71,71,72,1.361,1.596,1.781,1.25,18142.42,5189.14,3055.25,10665.01,17425.02,2813.87,22934.54,3100.49,91.4,6226367.6,88.3,93.1,101.3,111.59,117.57,108.5,103.99,110.86,46.86,1002.25,1277.3,10437,2453.5,354.75,416.25,4841,1734,68.86,1.42,0.493,1.307,1.826,2.58,0.16,1.25,-0.048,0.884,-0.313,0.404,3.8,3,4.9,100.3,101.1,97.9,2008.19
143,6926.4,1161.64,1074.17,1254.4,371985331,99.03,96.237,100.28,99.28,76.407,85.456,73,72,73,1.609,1.965,2.021,1.25,19123.58,5323.68,3051.61,10640.3,18308.48,2905.17,22789.77,3250.04,91.49,6426473.5,88.6,93.6,109.9,111.42,117.68,107.75,103.99,110.68,49.44,1032.25,1173.25,11196,2688,336.75,380.5,5813,1731.25,72.46,1.62,0.605,1.842,2.381,3.034,0.28,1.42,0.025,0.934,-0.314,0.385,3.6,3,4.7,105,102.1,97.5,1983.48
144,9232.8,1182.28,1019.36,1245.51,371101605,99.9,96.342,103.38,103.46,76.463,85.514,73,72,74,1.692,2.159,2.162,1.25,19762.6,5383.12,3290.52,11481.06,19114.37,2880.76,22000.56,3103.64,94.33,6651937.5,89.1,94,124.3,111.54,117.91,108.5,103.78,110.72,53.72,996.5,1152.27,9964,2557.75,352,408,5523,1704,70.65,1.47,0.61,1.927,2.444,3.065,0.21,1.24,0.046,0.998,-0.319,0.367,3.4,3,4.7,104,101.5,98.2,2026.46
145,6908.6,1185.1,1029.58,1257.71,374036338,101.35,97.366,104.63,105.75,76.481,85.544,74,75,74,1.643,2.111,2.104,1.25,19864.09,5614.79,3230.68,11535.31,19041.34,3046.8,23360.78,3159.17,98.53,6032404.1,89.5,94.6,96.9,112.73,119.17,107.86,103.57,111.37,52.81,1024.5,1210.65,9900,2852.75,359.75,420.75,5994,1815,74.94,1.43,0.631,1.913,2.453,3.061,0.44,1.42,0.087,1.035,-0.327,0.356,3.4,3,4.7,106.8,100.7,97.9,2067.57
146,8166.7,1144.92,1012.77,1219.46,373908551,101.74,97.632,103.15,103.51,76.489,85.564,74,76,73,1.665,2.163,2.13,1.25,20812.24,5825.44,3319.61,11834.41,19118.99,3096.61,23740.73,3241.73,98.12,5972352.6,89.9,94.9,99.2,113.04,118.94,108.5,103.46,111.72,54.01,1025,1248.33,10927,2817.25,366.75,424.75,5967,1919.75,75.33,1.41,0.738,1.929,2.39,2.995,0.21,1.15,0.056,1.064,-0.33,0.357,3.9,2.9,4.6,105,101.4,97.6,2091.64
147,5326.2,1134.77,1004.41,1213.1,375302146,101.7,97.565,101.79,101.29,76.509,85.583,78,79,76,1.709,2.221,2.208,1.25,20663.22,5911.74,3500.93,12312.87,18909.26,3175.11,24111.59,3222.51,100.7,6720919.5,90.3,95.3,125.5,112.96,118.6,108.72,103.46,111.81,50.6,946,1249.35,9963,2750.25,364.25,426.5,5816,1952.25,77.33,1.42,0.896,1.921,2.387,3.01,0.33,1.14,0.07,1.15,-0.329,0.337,3.7,2.8,4.4,107.1,101.5,98.2,2160.23
148,6866.7,1132.73,1029.02,1213.41,376573253,101.48,97.442,102.48,101.72,76.538,85.6,80,83,78,1.678,2.182,2.195,1.25,20940.51,6047.61,3559.59,12438.01,19196.74,3175.44,24615.13,3154.66,114.09,6448501.2,90.7,95.5,115.5,112.82,118.6,109.15,103.88,112.14,49.33,945.25,1268.29,9404,2618.5,358,418.5,5711,1903,80.23,1.38,0.968,1.814,2.28,2.951,0.32,1.09,0.018,1.172,-0.329,0.325,3.9,2.8,4.4,104.6,103.8,99.1,2205.44
149,3163.6,1125.28,1002.87,1245.11,378456235,101.21,97.546,101.26,100.28,76.578,85.623,80,82,79,1.69,2.257,2.216,1.25,21008.65,6198.52,3554.59,12615.06,19650.57,3210.82,25660.65,3117.18,115.67,6174774.4,91.1,95.9,123,112.94,118.71,109.15,103.99,112.23,48.32,916,1268.94,8922,2587,372,429.25,5658,1925.75,76.98,1.35,1.065,1.752,2.203,2.863,0.3,1.05,0.049,1.21,-0.329,0.294,3.5,3,4.4,105.4,102.2,99.3,2347.38
150,5605,1130.04,1019.24,1268.83,380568047,100.81,97.338,101.01,99.07,76.711,85.68,77,78,75,1.673,2.165,2.208,1.25,21349.63,6140.42,3441.88,12325.12,20033.43,3226.48,25764.58,3192.43,111.37,7137819.8,91.5,96.1,131.9,112.7,118.48,109.47,103.88,112.34,46.04,942.25,1241.55,9347,2753.25,370.5,511,5927,1913.5,75.31,1.38,1.132,1.888,2.304,2.835,0.47,1.26,0.086,1.299,-0.331,0.307,3.7,2.8,4.3,103.9,103,99.4,2391.79
151,6131.3,1134.4,1008.68,1305.93,383755561,100.89,97.499,102.15,99.57,76.891,85.745,78,78,79,1.74,2.252,2.278,1.25,21891.12,6348.12,3449.36,12118.25,19925.18,3329.52,27323.99,3273.03,111.31,6750921.7,91.8,96.3,120.2,112.88,118.37,109.9,103.67,112.26,50.17,994.5,1269.43,10169,2785,370.75,474.5,6336,1895.75,70.5,1.37,1.132,1.836,2.294,2.9,0.54,1.23,0.083,1.311,-0.33,0.286,3.5,2.8,4.3,104.5,102.5,99.2,2402.71
152,7060.8,1130.79,1029.7,1336.51,384839045,101.35,98.058,102.73,101.13,77.074,85.796,77,78,75,1.78,2.287,2.32,1.25,21948.1,6428.66,3421.47,12055.84,19646.24,3277.26,27970.3,3360.81,96,6909821.9,92.2,96.5,114.1,113.53,118.94,110,103.88,112.59,47.23,936.25,1321.4,11740,3141.5,342.25,410.25,6760,2098.75,71.48,1.35,1.068,1.702,2.117,2.726,0.36,1.03,0.009,1.318,-0.329,0.277,4,2.8,4.4,104.2,103.8,98.8,2363.19
153,9283.9,1131.59,1022.47,1347.86,384673968,102.03,98.172,103.91,102.92,77.139,85.832,81,83,79,1.785,2.286,2.333,1.25,22405.09,6495.96,3594.85,12828.86,20356.28,3219.91,27554.3,3348.94,101.27,7078827.2,92.4,96.9,120.3,113.66,119.63,110.11,104.2,113.19,51.67,968.25,1280.15,10416,3205.25,355.25,448.25,6432,2080,69.08,1.37,1.186,1.936,2.334,2.86,0.46,1.37,0.068,1.334,-0.329,0.335,3.7,2.8,4.3,105.3,102.6,98.9,2394.47
154,4654.9,1131.57,1001.7,1331.28,384462718,102.14,98.077,104.45,103.5,77.226,85.878,78,81,76,2.026,2.455,2.574,1.25,23377.24,6727.67,3673.95,13229.57,22011.61,3374.08,28245.54,3393.34,109.8,5476338.8,92.7,97,100.9,113.55,119.75,109.9,104.2,113.12,54.38,973.75,1271.08,12257,3322,345.75,418.5,6817,2141.75,68.38,1.45,1.278,2.017,2.379,2.879,0.36,1.33,0.071,1.381,-0.331,0.44,3.7,2.7,4.2,105.2,103.2,100.1,2523.43
155,6777.4,1105.04,978.92,1296.16,387251220,102.04,97.347,102.82,103.25,77.332,85.896,80,83,79,2.15,2.54,2.709,1.5,24272.35,6873.97,3569.93,13023.98,22724.96,3433.54,29177.35,3317.19,116.95,7141194.7,92.9,97.4,118.4,112.71,119.75,109.47,104.52,113.12,57.4,985.75,1274.94,11050,3177.25,341.75,409.25,6735,2034,75.04,1.68,1.437,2.138,2.41,2.827,0.37,1.33,0.039,1.487,-0.329,0.521,3.7,2.7,4.2,105.6,104,100.4,2476.37
156,5286.7,1085.78,961.24,1284.44,389266683,102.09,97.698,101.27,102.53,77.411,85.906,81,81,81,2.1,2.472,2.649,1.5,24719.22,6903.39,3503.96,12917.64,22764.94,3402.92,29919.15,3307.17,109.22,6979800.3,93,97.2,130.5,113.11,120.09,110,104.83,113.06,60.42,951.75,1303.05,12706,3337.5,350.75,427,7207,2256,78.63,1.7,1.527,2.206,2.405,2.74,0.43,1.19,0.048,1.694,-0.329,0.521,3.6,2.7,4.1,103.3,105.5,100.6,2467.49
157,6354.7,1066.7,960.65,1299.57,395754579,102.52,98.106,101.04,103.37,77.556,85.92,78,77,80,2.19,2.626,2.722,1.5,26149.39,7411.48,3609.29,13189.48,23098.29,3533.99,32887.27,3480.83,112.79,7169435.6,93.3,97.5,117.9,113.58,120.9,109.36,104.94,113.67,64.73,995.75,1345.15,13560,3595.5,361.5,451.75,7079,2219,77.28,1.64,1.648,2.514,2.705,2.935,0.7,1.51,0.085,1.778,-0.328,0.522,3.3,2.4,4,105.4,101.3,100.5,2566.46
158,3869.8,1079.58,998.14,1332.23,394798667,102.95,98.855,102.27,103.84,77.723,85.93,77,75,79,2.277,2.77,2.815,1.5,25029.2,7273.01,3438.96,12435.85,22068.24,3517.94,30844.72,3259.41,105.06,6037596.1,93.5,97.8,110.2,114.45,122.39,109.68,104.94,114.19,61.64,1045,1318.38,13744,3477,374.5,484.5,6895,2153.5,81.65,1.64,1.847,2.64,2.861,3.124,0.66,1.5,0.053,2.017,-0.327,0.582,3.7,2.5,4.1,106,103.8,100.9,2427.36
159,6136.7,1071.89,1010.98,1322.89,396753590,102.91,98.751,100.82,104.39,77.917,85.922,77,74,79,2.271,2.708,2.831,1.5,24103.11,7063.45,3361.5,12096.73,21454.3,3427.97,30093.38,3168.9,103.38,6905071,93.8,98,128.3,114.33,121.01,110.33,104.62,114.45,64.94,1044.75,1325,13253,3284,387.75,451,6679,1986.75,81.46,1.65,1.914,2.562,2.739,2.974,0.5,1.35,0.049,2.312,-0.328,0.712,4.1,2.5,4,104.7,104.9,101.4,2445.85
160,6055.6,1067.76,993.5,1311.84,398421500,103.04,98.931,101,105.53,78.049,85.904,79,77,80,2.192,2.655,2.794,1.5,24163.15,7066.27,3536.52,12612.11,22467.87,3613.93,30808.45,3082.23,105.14,7081915.1,93.8,98.1,118.7,114.54,120.78,110.54,104.52,114.9,68.57,1037.75,1315.35,13593,3125.5,392.5,512.5,6770,2256.5,84.68,1.65,2.001,2.797,2.953,3.124,0.56,1.42,0.055,2.363,-0.329,0.71,3.8,2.5,4,107.1,104.3,102.4,2515.38
161,8218.6,1076.39,981.28,1271.8,398980563,103.34,98.979,102.75,108.64,78.127,85.857,81,78,84,2.25,2.757,2.86,1.5,24415.84,7442.12,3406.65,12604.89,22201.82,3428.18,30468.56,3095.47,105.63,6787254.4,94.1,98.2,118.1,114.6,120.55,111.4,104.73,115.38,67.04,1018.5,1298.52,15158,3097.5,394,526.25,6845,2289.25,93.15,1.65,2.077,2.696,2.859,3.025,0.34,1.23,0.04,2.321,-0.321,0.611,3.8,2.2,3.8,108.1,104.6,101.5,2423.01
162,5562.2,1092.8,993.26,1275.06,400298586,103.37,98.779,103.55,110.01,78.203,85.808,80,80,80,2.175,2.656,2.805,1.5,24271.41,7510.3,3395.6,12306,22304.51,3268.7,28955.11,2847.42,101.77,6734058.9,94.3,98.5,115.5,114.36,120.55,111.51,104.62,115.56,74.15,858.5,1253.16,14823,2906.5,350.25,497.5,6625,2153.5,85.38,1.68,2.105,2.738,2.86,2.989,0.3,1.28,0.036,2.336,-0.321,0.674,3.6,2.4,4,107.7,103.6,102.3,2326.13
163,6708.3,1122.8,1007.84,1312.03,402447534,103.85,98.59,106.14,111.5,78.293,85.773,75,74,76,2.097,2.549,2.75,1.5,25415.19,7671.79,3525.49,12805.5,22553.72,3319.85,28583.01,2876.4,91.39,7426721.1,94.5,98.6,109.7,114.14,120.9,111.93,104.62,115.57,68.76,903.75,1224.09,13939,2676,372.25,553.75,6279,2060.75,90.28,1.68,2.191,2.848,2.96,3.082,0.44,1.33,0.062,2.349,-0.319,0.798,3.8,2.5,3.8,107.9,103.8,102.4,2295.26
164,9339.6,1121.15,1009.76,1296.08,401131047,104.32,99.462,106.09,111.18,78.46,85.762,74,73,74,2.019,2.458,2.656,1.5,25964.82,8109.54,3392.9,12364.06,22865.15,3213.48,27888.55,2725.25,96.4,7173348,94.5,98.6,103.3,115.15,121.7,112.04,105.26,115.63,69.8,833,1201.4,12708,2461.75,351,518.5,5968,2101.5,82.31,1.66,2.26,2.738,2.86,3.019,0.33,1.43,0.107,2.321,-0.319,0.801,4.6,2.5,3.8,108.4,103.6,103.2,2322.88
165,8180.6,1120.6,1002.78,1304.74,402999746,104.62,100.221,106.3,113.03,79.232,85.903,75,73,76,1.953,2.315,2.403,1.5,26458.31,8046.35,3399.2,12246.73,24120.04,3257.05,27788.52,2821.35,101.08,5974287.2,94.6,98.5,97.6,116.03,122.51,112.26,105.36,115.77,73.25,845.5,1192.5,12507,2658.5,356.25,509,6264,2048,76.76,1.71,2.364,2.953,3.061,3.206,0.47,1.57,0.13,2.398,-0.318,0.8,4.1,2.3,3.7,106.3,103.3,103.2,2343.07
166,7270.2,1130.81,1002.97,1299.55,402747935,104.26,100.041,106.82,115.02,79.677,85.989,73,71,76,2.01,2.338,2.452,1.5,25115.76,7305.9,3197.51,11447.51,21920.46,3018.8,24979.69,2602.78,87.38,7378457.3,94.6,98.5,107.2,115.82,122.74,112.47,105.68,115.97,65.31,839,1214.76,11426,2551.75,363.25,500.5,6037,1934.75,76.86,1.81,2.489,2.975,3.144,3.391,0.39,1.44,0.127,2.559,-0.318,0.817,4,2.4,3.8,108.3,105.3,103,2029.69
167,4393.7,1128.58,996.02,1282.44,402987219,103.53,99.33,103.48,109.36,79.799,86.019,74,73,74,1.94,2.209,2.403,1.75,25538.46,7330.54,3173.13,11257.24,22351.06,3117.61,26506.75,2588.19,93.82,7465356.6,94.6,98.5,105.6,115,122.28,111.72,105.47,115.58,50.93,894.75,1222.5,11136,2655,366.5,515.75,6227,1957.25,77.16,1.85,2.52,2.813,2.988,3.29,0.31,1.36,0.092,2.736,-0.316,0.893,3.9,2.5,3.8,106.1,104.1,103.1,2096.86
168,5376.9,1122.9,999.21,1277,403694264,103.03,98.988,100.61,105.31,79.861,86.01,72,71,73,1.825,1.992,2.304,1.75,23327.46,6635.28,3001.42,10558.96,20014.77,3068.76,25845.7,2493.9,92.51,7341960.4,94.7,98.6,112.5,114.61,122.39,111.72,105.15,115.22,45.41,882.5,1282.45,10605,2518.5,375,503.25,5949,1862.75,72.2,1.9,2.475,2.511,2.684,3.015,0.24,1.28,0.003,2.808,-0.309,0.912,3.7,2.5,3.9,103.9,104.4,103.1,2041.04
169,6676.4,1122,1030.47,1281.52,405513163,102.92,98.884,99.23,105.14,79.877,85.98,69,67,71,1.807,1.991,2.263,1.75,24999.67,7281.74,3159.43,11173.1,20773.49,3190.17,27942.47,2584.57,97.39,7606310.3,94.8,99,100.2,114.49,122.97,110.86,105.15,115.43,53.79,915.25,1321.2,12407,2730,376.5,516.5,6151,1892,74.4,1.86,2.453,2.437,2.629,2.996,0.15,1.22,0.005,2.738,-0.308,0.912,3.9,2.5,4,105.1,102.4,102.5,2204.85
170,2318.2,1122.45,1016.48,1272.47,404673960,103.02,99.311,99.65,107.47,79.824,85.844,69,69,70,1.802,1.988,2.249,1.75,25916,7532.53,3298.26,11515.64,21385.16,3212.69,28633.18,2940.95,96.02,5866604.8,95,98.7,82.7,114.98,124.23,111.29,105.15,115.92,57.22,897.5,1313.31,12969,2813.5,362,452.5,6556,1889.5,71.74,1.87,2.494,2.512,2.715,3.08,0.18,1.3,-0.022,2.615,-0.309,0.852,3.8,2.4,3.8,101.7,102.9,101.9,2195.44
171,4398.7,1130.72,1017.35,1278.47,405252892,103.38,99.121,99.84,109.28,79.74,85.702,73,73,73,1.789,1.953,2.244,1.75,25928.68,7729.32,3351.71,11526.04,21205.81,3212.88,29051.36,3090.76,95.9,7193812.5,95.3,98.8,109,114.76,123.77,111.72,105.15,116.58,60.14,884.25,1292.3,12897,2999.75,356.5,457.75,6487,1893,77.61,1.87,2.423,2.233,2.405,2.814,-0.07,1,-0.081,2.6,-0.311,0.848,3.9,2.5,3.8,104,102.5,101.9,2140.67
172,4130.1,1140.95,1021.89,1281.77,404029052,103.68,99.481,100.51,111.21,79.63,85.564,74,75,74,1.736,1.889,2.207,1.75,26592.91,8095.39,3514.62,12344.08,22258.73,3400.2,29699.11,3078.34,101.71,8005998.1,95.6,98.8,113.6,115.18,123.89,112.79,105.47,117.19,63.91,841.25,1283.55,12132,2960,353.25,418.5,6427,1783,75.98,1.83,2.444,2.278,2.502,2.929,0.01,1.19,-0.04,2.576,-0.31,0.817,4.1,2.4,3.6,106.5,102.7,101.4,2203.59
173,5429.9,1183.29,1075.9,1323.65,401972476,103.79,99.652,103.07,113.57,79.577,85.487,73,76,71,1.679,1.828,2.153,1.75,24815.04,7453.15,3280.43,11726.84,20601.19,3117.76,26901.09,2898.7,94.94,7646214.3,95.7,99.3,108.6,115.37,123.89,113.01,105.47,117.44,53.5,877.75,1305.45,11972,2668,427,503,5806,1773,68.08,1.78,2.345,1.911,2.125,2.569,-0.2,0.89,-0.094,2.503,-0.322,0.796,3.9,2.3,3.7,106.2,103.9,101.5,2041.74
174,3950,1175.62,1087.71,1327.32,403071937,103.5,99.491,100.79,109.36,79.508,85.401,74,75,74,1.496,1.618,2.004,1.75,26599.96,8006.24,3473.69,12398.8,21275.92,3321.61,28542.62,2978.88,95.01,7156551.6,95.7,99.5,107.8,115.19,123.77,113.33,105.26,117.47,58.47,899.75,1409.45,12617,2565,420.25,528,5982,1779.75,63.15,1.7,2.09,1.766,2.005,2.529,-0.33,0.83,-0.158,2.32,-0.345,0.774,3.9,2.3,3.6,105.6,101.4,101.6,2130.62
175,5522.1,1175.31,1085.91,1319.42,403112528,103.5,99.187,100.44,110.23,79.502,85.346,73,73,72,1.382,1.506,1.885,1.5,26864.27,8175.42,3466.85,12189.04,21521.53,3300.75,27777.75,2932.51,89.57,8200643.4,95.8,99.7,107.7,114.84,124.23,113.86,105.26,117.66,58.58,864,1413.9,14452,2441.5,400.25,487.25,5902,1771.25,63.22,1.51,2.067,1.827,2.014,2.525,-0.44,0.61,-0.153,2.266,-0.375,0.773,4,2.3,3.7,108.1,101.8,101.1,2024.55
