날짜,경상수지,원/미국달러(매매기준율),원/일본엔(100엔),원/유로,외환보유액,생산자물가지수(기본분류),소비자물가지수,수출물가지수(기본분류),수입물가지수(기본분류),주택매매가격지수(KB),주택전세가격지수(KB),전산업경기실사지수,제조업경기실사지수,비제조업경기실사지수,국고채(3년),국고채(10년),"회사채(3년,AA-)",한국은행기준금리,미국(DowJones),미국(NASDAQ),EuroSTOXX,독일(DAX),일본(NIKKEI),싱가포르(STI),홍콩(항셍),중국(SHCOMP),뉴스심리지수,원화자금이체,선행종합지수1),동행종합지수2),8.1.3.설비투자지수,한국소비자물가지수,중국소비자물가지수,독일소비자물가지수,일본소비자물가지수,미국소비자물가지수,WTI(현물),대두(선물),금(현물),니켈(현물),아연(현물),옥수수(선물),소맥(선물),동(현물),알루미늄(현물),원면(선물),KORIBOR(3M),T/Bill(6M),T/Note(5년),T/Note(10년),T/Bond(30년),독일정부채(10년),영국정부채(10년),일본정부채(10년),U$LIBOR(3M),EURIBOR(3M),￡LIBOR(3M),한국실업률,일본실업률,미국실업률,한국생산지수,일본생산지수,미국생산지수,한국(KOSPI)
176,5770.4,1208.98,1137.45,1345.55,401483478,103.74,99.425,101.81,111.01,79.546,85.342,69,68,70,1.164,1.254,1.689,1.5,26403.28,7962.88,3426.76,11939.28,20704.37,3106.52,25724.73,2886.24,83.5,7708830,95.9,100,102,115.11,125.15,113.65,105.47,117.66,55.1,857,1520.3,18004,2212,358,451.25,5656,1724.25,59.05,1.45,1.867,1.387,1.496,1.963,-0.7,0.48,-0.269,2.138,-0.433,0.759,3.5,2.3,3.7,106,100.5,101.9,1967.79
177,5033.4,1197.55,1115.69,1318.51,403320096,103.8,99.794,100.96,110.73,79.589,85.331,72,71,72,1.287,1.42,1.792,1.5,26916.83,7999.34,3569.45,12428.08,21755.84,3119.99,26092.27,2905.19,95.32,7263623.6,96.3,100.3,97.4,115.54,126.18,113.65,105.57,117.75,54.07,906,1472.38,17219,2428.5,388,495.75,5695,1701.5,59.75,1.51,1.813,1.544,1.665,2.111,-0.57,0.49,-0.213,2.085,-0.418,0.758,3.5,2.4,3.5,108.5,102.5,101.6,2063.05
178,6618,1184.13,1094.19,1309.03,406323989,103.56,100.041,98.87,108.14,79.664,85.378,73,72,74,1.357,1.577,1.861,1.25,27046.23,8292.36,3604.41,12866.79,22927.04,3229.88,26906.72,2929.06,92.99,8018838,96.8,100.5,106.9,115.82,127.33,113.76,105.89,118.02,54.18,916.75,1512.93,16680,2525,390,508.75,5770,1754,64.44,1.44,1.547,1.52,1.691,2.179,-0.41,0.63,-0.133,1.902,-0.394,0.809,3.5,2.4,3.6,108.1,98.3,100.7,2083.48
179,5444.7,1167.45,1072.87,1290.56,407460269,103.41,99.481,96.74,107.11,79.776,85.442,74,74,75,1.492,1.75,2.002,1.25,28051.41,8665.47,3703.58,13236.38,23293.91,3193.92,26346.49,2871.98,104.01,8104711.6,97.4,100.5,107.4,115.18,127.79,112.9,105.99,117.96,55.17,876.75,1463.94,13618,2299.5,371.25,547.5,5843,1792,64.4,1.53,1.601,1.626,1.776,2.205,-0.36,0.7,-0.073,1.906,-0.401,0.793,3.7,2.3,3.6,108,97.7,101.3,2087.96
180,4384.4,1175.84,1077.22,1306.33,408816146,103.7,99.719,97.41,108.83,80.054,85.576,76,74,78,1.39,1.653,1.948,1.25,28538.44,8972.6,3745.15,13249.01,23656.62,3222.83,28189.75,3050.12,105.59,8598158.5,98,101.1,125.7,115.45,127.79,113.44,105.99,117.85,61.06,943,1517.27,13950,2279.5,387.75,558.75,6149,1781.25,69.05,1.51,1.578,1.691,1.918,2.39,-0.19,0.82,-0.011,1.908,-0.383,0.792,3.5,2.2,3.6,110.6,97.8,101,2197.67
181,4356,1164.28,1065.25,1293.7,409652586,104.08,100.09,96.75,107.94,80.337,85.717,75,76,73,1.373,1.656,1.955,1.25,28256.03,9150.94,3640.91,12981.97,23205.18,3153.73,26312.63,2976.53,102.02,8051022.8,98.3,101.4,97.8,115.88,129.63,112.79,105.99,118.31,51.56,872.5,1586.71,12772,2212,381.25,553.75,5551,1705.5,67.5,1.42,1.524,1.313,1.507,2,-0.43,0.52,-0.066,1.751,-0.393,0.765,3.5,2.4,3.5,107.1,98.1,100.5,2119.01
182,5581.5,1193.79,1084.95,1302.33,409171436,103.74,100.16,97.63,106.39,80.634,85.869,65,65,64,1.253,1.54,1.847,1.25,25409.36,8567.37,3329.49,11890.35,21142.96,3011.08,26129.93,2880.3,82.04,7906007.3,98.6,101,96.4,115.96,130.67,113.13,105.78,118.63,44.76,883.5,1585.85,12187,2009.75,366.5,529,5617,1676.5,61.59,1.26,1.153,0.936,1.149,1.675,-0.61,0.44,-0.153,1.463,-0.424,0.673,3.4,2.4,3.5,103.2,98.4,100.7,1987.01
183,6529.6,1220.09,1134.75,1350.35,400214398,102.82,99.94,96.08,100.7,81.084,86.019,54,56,53,1.091,1.485,1.84,0.75,21917.16,7700.1,2786.9,9935.84,18917.01,2481.23,23603.48,2750.3,71.21,9269856,98.4,100.1,120.7,115.71,129.06,113.36,105.78,118.37,20.48,886,1577.18,11435,1894.75,340.75,568.75,4939,1492.5,51.13,1.18,0.14,0.38,0.67,1.321,-0.47,0.36,0.022,1.451,-0.363,0.596,3.9,2.5,4.4,108.8,96.3,96.8,1754.64
184,-1076.5,1225.23,1135.31,1331.71,403982333,101.93,99.5,94,95.01,81.27,86.086,51,52,50,1.024,1.504,2.145,0.75,24633.86,8914.71,2996.08,11107.74,19771.19,2574.73,24643.59,2822.44,80.4,8611922.8,98.5,99.2,115.4,115.2,127.91,113.47,105.68,117.58,15.06,831.75,1713.4,12246,1939.5,304.5,519.5,5233,1466.25,58.02,1.01,0.096,0.367,0.627,1.25,-0.5,0.29,-0.038,0.687,-0.261,0.618,3.9,2.6,14.7,104.2,87.1,83.9,1947.56
185,1621.3,1228.67,1145.65,1338.74,407310604,101.96,99.44,94.46,98.82,81.382,86.14,53,49,56,0.878,1.394,2.179,0.5,25383.11,9489.87,3050.2,11586.85,21877.89,2510.75,22961.47,2852.35,90.36,7988371.8,98.5,98.3,111.3,115.13,126.87,113.47,105.57,117.58,35.49,840.75,1730.27,12260,1992.75,325.75,520.75,5352,1526.25,57.59,0.73,0.152,0.304,0.653,1.406,-0.45,0.18,0.005,0.344,-0.307,0.228,4.3,2.8,13.2,96.8,78.3,85.2,2029.6
186,5759.6,1210.01,1124.69,1361.77,410754278,102.48,99.71,95.01,101.26,81.776,86.374,56,51,60,0.85,1.392,2.218,0.5,25812.88,10058.77,3234.07,12310.93,22288.14,2589.91,24427.19,2984.67,98.84,9116289.5,99.1,98.5,122.1,115.44,126.87,113.58,105.36,118.23,39.27,884.25,1780.96,12758,2036.75,338.5,490,6005,1601.75,60.98,0.69,0.13,0.288,0.656,1.411,-0.45,0.17,0.028,0.302,-0.422,0.141,4.2,2.8,11,103.1,82.1,90.8,2108.33
187,6551.9,1198.9,1122.38,1372.98,416525863,102.71,99.63,95.08,100.42,82.495,86.752,62,59,65,0.826,1.36,2.219,0.5,26428.32,10745.27,3174.32,12313.36,21710,2529.82,24595.35,3310.01,106.02,8966197.4,99.7,98.8,115.7,115.35,126.41,112.68,105.47,118.82,40.27,897.5,1975.87,13738,2308,316,531.25,6422,1675.2,62.3,0.58,0.089,0.204,0.528,1.193,-0.52,0.1,0.02,0.249,-0.463,0.084,4.2,2.9,10.2,104.2,87.4,94.2,2249.37
188,6064.5,1186.85,1119.52,1403.36,418950799,103.22,100.19,95.03,99.34,83.137,87.207,66,66,66,0.829,1.373,2.192,0.5,28430.05,11775.46,3272.51,12945.38,23139.76,2532.51,25177.05,3395.68,99.47,8024903,100.5,99.4,100.2,116,128.14,112.68,105.57,119.2,42.61,951.25,1967.81,15337,2491.25,348.5,544.25,6698,1764.5,64.41,0.61,0.107,0.267,0.705,1.475,-0.4,0.31,0.051,0.241,-0.477,0.064,3.7,3,8.4,105.7,89.9,95.1,2326.17
189,6318.6,1178.8,1116,1391.02,420545100,103.42,100.74,94.99,98.23,83.798,87.962,64,68,62,0.908,1.5,2.239,0.5,27452.66,11085.25,3214.3,12825.82,23539.1,2471.61,23275.53,3224.36,99.39,8860923.9,101.1,100,114.9,116.63,128.37,112.68,105.36,119.36,39.29,993,1898.08,14416,2410.75,364.75,549.5,6574,1749.5,64,0.68,0.101,0.255,0.65,1.415,-0.55,0.18,0.017,0.225,-0.494,0.066,4.1,3,7.9,111,92,95,2327.89
190,13843.1,1144.68,1088.09,1347.55,426509822,103.01,100.18,92.73,96.06,84.359,88.689,74,79,69,0.91,1.507,2.239,0.5,26501.6,10911.59,2958.21,11556.48,22977.13,2423.84,24107.42,3224.53,104.76,8658569.4,101.7,100.6,104.9,115.99,128.02,112.91,105.26,119.41,35.79,1056.5,1878.81,15123,2513.75,398.5,598.5,6708,1847,68.92,0.64,0.096,0.384,0.874,1.66,-0.63,0.26,0.042,0.216,-0.523,0.045,4.2,3.1,6.9,110.1,93.7,95.6,2267.15
191,8445.6,1116.76,1069.4,1320.66,436377224,103.09,100.09,92.3,96.05,85.568,90.181,78,85,73,0.965,1.61,2.247,0.5,29638.64,12198.74,3492.54,13291.16,26433.62,2805.95,26341.49,3391.76,112.67,9656144.2,102.5,101.3,112.3,115.88,127.22,112.68,104.94,119.34,45.34,1168.5,1776.95,15985,2776.2,419.75,580.25,7569,2036,70.59,0.69,0.091,0.361,0.839,1.567,-0.57,0.31,0.032,0.228,-0.526,0.045,4.2,2.9,6.7,110.5,94,96,2591.34
192,11906.4,1095.13,1054.81,1331.75,443098121,103.9,100.33,92.84,98.02,86.735,91.176,75,82,68,0.97,1.675,2.211,0.5,30606.48,12888.28,3552.64,13718.78,27444.17,2843.81,27231.13,3473.07,113.35,10354240.3,103.1,101.4,132.8,116.16,128.14,112.79,104.73,119.45,48.52,1315.25,1898.36,16554,2729.33,484,640.5,7749,1973.6,78.12,0.81,0.081,0.361,0.913,1.645,-0.57,0.2,0.021,0.238,-0.545,0.026,4.3,3,6.7,112,94.1,97.1,2873.47
193,8992.9,1097.49,1058.52,1336.31,442727709,105.05,101.04,94.89,101.64,87.767,91.934,77,85,70,0.975,1.731,2.143,0.5,29982.62,13070.69,3481.44,13432.87,27663.39,2902.52,28283.71,3483.07,114.01,9362498.2,103.8,101.4,117.6,116.98,129.34,114.15,105.26,119.96,52.2,1370,1847.65,17648,2556.5,547,663,7862,1981.88,80.64,0.75,0.066,0.419,1.066,1.829,-0.52,0.33,0.054,0.202,-0.548,0.039,4.8,2.9,6.3,112.4,96.2,97.9,2976.21
194,7360.9,1111.72,1055.14,1344.6,447557482,105.91,101.58,98.23,106.12,88.962,92.627,76,82,72,0.995,1.845,2.055,0.5,30932.37,13192.35,3636.44,13786.29,28966.01,2949.04,28980.21,3509.08,107.14,8374669.5,104.3,101.7,103.9,117.61,130.11,114.83,105.26,120.62,61.5,1405.25,1734.038,18532,2775.5,555.5,655,9139,2149.25,87.82,0.73,0.046,0.731,1.405,2.151,-0.26,0.82,0.162,0.188,-0.53,0.066,4,2.9,6.2,115.9,96.1,94.5,3012.95
195,7692.6,1131.02,1040.86,1346.74,446127385,107.04,101.84,101.78,109.81,90.135,93.273,83,89,77,1.133,2.04,2.091,0.5,32981.55,13246.87,3919.21,15008.34,29178.8,3165.34,28378.35,3441.91,114.07,10562202.7,104.9,102.5,132.4,117.91,129.47,115.39,105.36,121.47,59.16,1436.75,1707.71,16022,2805.25,564.25,618,8788,2187.5,80.88,0.76,0.03,0.939,1.74,2.411,-0.29,0.85,0.095,0.194,-0.538,0.088,4,2.7,6.1,115.3,97.3,97.3,3061.42
196,6945.8,1119.4,1025.98,1338.47,452309658,108.06,101.98,104.46,109.56,91.091,93.835,88,96,82,1.138,2.041,1.983,0.5,33874.85,13962.68,3974.74,15135.91,28812.63,3218.27,28724.88,3446.86,119.42,10888564.7,105.6,103.5,135,118.07,129.09,115.73,104.52,122.47,63.58,1571,1769.13,17653,2913.25,740,742.5,9829,2407.5,87.43,0.7,0.023,0.846,1.626,2.297,-0.2,0.84,0.097,0.176,-0.535,0.084,3.8,2.9,6.1,112.9,98.5,97.4,3147.86
197,9934.5,1123.28,1029.14,1363.91,456458881,108.65,102.05,106.39,112.81,91.964,94.372,88,96,81,1.134,2.131,1.891,0.5,34529.45,13748.74,4039.46,15421.13,28860.08,3164.28,29151.8,3615.48,115.54,9110842.1,106.4,103.8,124.3,118.15,128.96,115.96,104.83,123.45,66.32,1530.5,1906.87,18078,3043.55,656.75,663.5,10248,2458.51,82.12,0.64,0.02,0.8,1.594,2.282,-0.19,0.8,0.087,0.131,-0.544,0.081,3.8,2.9,5.8,112.6,92.6,98.3,3203.92
198,8304,1121.3,1018.5,1351.94,454105865,109.22,102.05,107.4,115.88,93.169,95.202,88,98,81,1.302,2.103,1.913,0.5,34502.51,14503.95,4064.3,15531.04,28791.53,3130.46,28827.95,3591.2,118.42,10692182.3,107,103.8,135.6,118.15,128.45,116.3,104.94,124.6,73.47,1450,1770.11,18212,2966.75,720,671.5,9352,2509.5,84.03,0.77,0.046,0.889,1.468,2.086,-0.21,0.72,0.058,0.146,-0.542,0.078,3.7,2.9,5.9,113.6,98.7,98.6,3296.68
199,6564.5,1143.98,1037.25,1352.72,458680900,110.28,102.26,111.58,120.05,94.256,96.053,87,97,79,1.419,1.976,1.888,0.5,34935.47,14672.68,4089.3,15544.39,27283.59,3166.94,25961.03,3397.36,117.3,10766237.4,107.2,104,128.6,118.39,128.83,116.86,105.15,125.2,73.95,1414.75,1814.18,19547,3028.5,547,703.75,9701,2598,89.83,0.76,0.046,0.69,1.222,1.892,-0.46,0.57,0.022,0.118,-0.544,0.074,3.3,2.8,5.4,114.4,98.2,99.2,3202.32
200,6071.9,1160.34,1056.31,1365.63,463933550,110.86,102.75,113,121.61,95.666,97.04,87,95,81,1.411,1.905,1.838,0.75,35360.73,15259.24,4196.41,15835.09,28089.54,3055.05,25878.99,3543.94,109.78,10600569.1,107.2,104.1,113.5,118.96,128.96,116.97,105.15,125.46,68.5,1298.75,1813.62,19590,2994,534,706.75,9528,2739,93.91,0.89,0.051,0.777,1.309,1.932,-0.38,0.71,0.025,0.12,-0.548,0.068,3.2,2.8,5.2,115.7,95.8,99.3,3199.27
201,6524.7,1169.54,1061.22,1378.19,463972259,111.27,103.17,114.38,124.4,97.123,97.976,84,90,79,1.515,2.061,1.953,0.75,33843.92,14448.58,4048.08,15260.69,29452.66,3086.7,24575.64,3568.17,106.41,9739652.6,107.1,104.3,109.2,119.45,128.96,117.31,105.57,125.8,75.03,1256,1756.9,17947,2975.75,536.75,725.5,8945,2842.25,107.8,0.97,0.046,0.965,1.487,2.045,-0.2,1.02,0.072,0.13,-0.545,0.082,3,2.7,4.8,114.6,90.1,98.2,3068.82
202,4621.4,1182.82,1044.91,1372.24,469207742,112.43,103.35,116.93,130.92,98.14,98.579,86,90,84,1.842,2.399,2.302,0.75,35819.56,15498.39,4250.56,15688.77,28892.69,3198.17,25377.24,3547.34,104.44,9326308.8,107,104.8,108.1,119.66,129.86,117.88,105.36,126.84,83.57,1235.75,1783.38,19556,3447.25,568.25,772.75,9809,2704.75,114.85,1.11,0.056,1.183,1.552,1.933,-0.11,1.03,0.099,0.132,-0.553,0.228,3.2,2.7,4.5,115.6,92.2,99.4,2970.68
203,5902.1,1182.91,1036.36,1350.43,463907617,113.23,103.87,115.84,129.63,99.224,99.301,86,90,83,1.953,2.355,2.492,1,34483.72,15537.69,4063.06,15100.13,27821.76,3041.29,23475.26,3563.89,110.79,10622342.1,107,105.3,122.2,120.26,130.37,118.1,105.57,127.47,66.18,1217.25,1774.52,20005,3288.75,567,773.75,9516,2634.75,111.65,1.34,0.094,1.16,1.444,1.791,-0.35,0.81,0.057,0.173,-0.573,0.094,3.1,2.8,4.2,117,97.1,100.3,2839.01
204,6313.2,1183.7,1039.51,1338.19,463118362,113.21,104.04,114.43,127.04,99.72,99.728,87,95,82,1.8,2.187,2.41,1,36338.3,15644.97,4298.41,15884.86,28791.71,3123.68,23397.67,3639.78,111.48,11588114.4,107.2,106.2,141.4,120.45,129.99,118.33,105.57,127.86,76.99,1328.75,1829.2,20881,3590,593.25,770.75,9741,2806,112.6,1.41,0.178,1.263,1.51,1.903,-0.18,0.97,0.071,0.209,-0.572,0.262,3.6,2.7,3.9,121.9,97,100,2977.65
205,6527.8,1194.01,1039.55,1353.2,461526656,114.4,104.69,115.8,132.67,100,100,86,90,83,2.06,2.492,2.632,1.25,35131.86,14239.88,4174.6,15471.2,27001.98,3249.59,23802.26,3361.44,103.28,10794012.8,107.6,107,117.8,121.21,130.63,118.9,105.78,128.93,88.15,1490.5,1797.17,22836,3606,626,761.25,9578,3049.5,127.57,1.51,0.455,1.609,1.777,2.108,0.01,1.3,0.178,0.309,-0.552,0.637,3.3,2.7,4,122.8,94.9,100.1,2663.34
206,6374.3,1198.34,1039.85,1359.89,461766293,114.95,105.3,118.32,138.73,100.207,100.217,85,91,81,2.285,2.69,2.873,1.25,33892.6,13751.4,3924.23,14461.02,26526.82,3242.24,22713.02,3462.31,103.65,9218144.1,107.7,107.5,106.4,121.91,131.4,119.8,106.2,130.11,95.72,1644.25,1908.99,24661,3687.75,697.5,928,9919,3388,122.57,1.46,0.62,1.718,1.825,2.161,0.14,1.41,0.192,0.504,-0.533,0.878,2.8,2.7,3.8,120.3,97.1,100.8,2699.18
207,7126.1,1221.03,1028.59,1345.33,457810337,116.7,106.06,125.6,149.23,100.306,100.33,83,84,81,2.369,2.784,3.028,1.25,34678.35,14220.52,3902.52,14414.75,27821.43,3408.52,21996.85,3252.2,103.64,10928215.9,107.7,107.7,125.3,122.79,131.4,122.17,106.63,131.85,100.28,1618.25,1937.43,32093,4232.5,748.75,1006,10368,3480.61,135.69,1.55,1.009,2.46,2.338,2.448,0.55,1.61,0.22,0.962,-0.458,1.035,2.8,2.6,3.6,122.9,96.7,101.6,2757.65
208,5887.9,1232.34,977.38,1334.08,449297713,118.59,106.85,127.45,148.38,100.517,100.548,86,87,85,2.941,3.219,3.631,1.5,32977.21,12334.64,3802.86,14097.88,26847.9,3356.9,21089.39,3047.06,104.68,11127400.8,108,107.6,119.3,123.71,131.91,122.96,107.05,132.59,104.69,1708.25,1896.92,31722,4151.25,818.25,1043.75,9771,3032.5,152.33,1.66,1.396,2.955,2.934,2.997,0.94,1.91,0.23,1.335,-0.429,1.231,2.8,2.6,3.6,119,95.4,101.9,2695.05
209,3861.4,1269.88,985.49,1342.43,447711119,119.43,107.56,131.32,154,100.768,100.789,86,86,86,3.019,3.295,3.775,1.75,32990.12,12081.39,3789.21,14388.35,27279.8,3232.49,21415.2,3186.43,103.2,11176379.6,108.5,107.8,131.1,124.53,131.65,124.09,107.37,134.05,114.67,1683.25,1837.36,28344,3939,753.5,1087.5,9446,2757.75,138.98,1.94,1.555,2.817,2.844,3.045,1.12,2.1,0.243,1.611,-0.338,1.425,2.9,2.6,3.6,118.6,88.7,101.9,2685.9
210,2073.9,1277.35,951.34,1348.96,438278346,120.1,108.22,132.61,154.87,100.869,100.928,82,83,82,3.477,3.64,4.233,1.75,30775.43,11028.74,3454.86,12783.77,26393.04,3102.21,21859.79,3398.62,84.61,10658938.6,108.9,108,135.1,125.29,131.65,124.09,107.37,135.89,105.76,1675,1807.27,22643,3182.75,743.75,868.75,8254,2426,103.94,2.27,2.458,3.038,3.013,3.183,1.34,2.23,0.231,2.285,-0.195,1.669,2.9,2.6,3.6,120.3,96.5,101.8,2332.64
211,-460,1307.4,955.93,1332.91,438605367,120.44,108.74,129.35,150.78,100.869,100.965,80,80,80,3.238,3.3,4.126,2.25,32845.13,12390.69,3708.1,13484.05,27801.64,3211.56,20156.51,3253.24,91.38,10735644.3,109,108.5,126.3,125.9,132.29,124.66,107.89,135.87,98.62,1637,1765.94,23579,3412.26,616.25,807.75,7931,2504.24,103.13,2.65,2.837,2.676,2.649,3.01,0.82,1.86,0.185,2.788,0.232,1.936,2.9,2.6,3.5,118.6,97.2,102.2,2451.5
212,-1852.6,1318.44,975.17,1334.53,436432145,119.98,108.62,127.64,149.46,100.728,100.876,81,80,82,3.247,3.322,4.227,2.5,31510.43,11816.2,3517.25,12834.96,28091.53,3221.67,19954.39,3202.14,97.92,11083175.9,109.1,109.1,129.2,125.76,132.17,125.11,108.31,135.82,89.55,1507.5,1711.04,21323,3531.5,673.75,809,7846,2369.25,118.29,2.87,3.332,3.351,3.193,3.293,1.54,2.8,0.226,3.1,0.654,2.534,2.6,2.5,3.7,116,99.7,102.3,2472.05
213,-468.8,1391.59,973.2,1377.09,416766652,120.06,108.93,131.24,154.51,100.568,100.773,78,74,81,3.903,3.897,4.9,2.5,28725.51,10575.62,3318.2,12114.36,25937.21,3130.24,17222.83,3024.39,86.14,10410008.6,109.3,109.3,122.3,126.12,132.55,127.37,108.74,136.12,79.49,1364.75,1660.62,21012,3014.25,677.5,921.5,7683,2154.75,93.22,3.18,3.903,4.09,3.829,3.776,2.11,4.09,0.244,3.755,1.173,3.344,2.8,2.6,3.5,114.6,98.4,102.6,2155.49
214,-931.3,1426.66,969.36,1404.83,414005699,120.68,109.21,132.74,156.3,100.014,100.264,76,72,79,4.235,4.267,5.436,3,32732.95,10988.15,3617.54,13253.74,27587.46,3093.11,14687.02,2893.48,80.15,9918059.3,109.5,109.3,126.1,126.44,132.68,128.28,109.37,136.67,86.53,1407,1633.56,21705,2735.5,691.5,882.25,7522,2216.75,72,3.89,4.536,4.228,4.048,4.164,2.14,3.52,0.248,4.46,1.704,3.363,2.8,2.6,3.7,110.3,95.3,102.5,2293.61
215,-591.2,1364.1,956.51,1388.29,416104905,120.29,109.1,125.51,147.72,98.909,98.829,75,74,76,3.895,3.915,5.487,3.25,34589.77,11468,3964.72,14397.04,27968.99,3290.49,18597.23,3151.34,88.53,11328163.7,109.6,108.9,135.3,126.31,132.42,128.5,109.58,136.53,80.55,1469.5,1768.53,26892,3050.25,662,771.5,8227,2447.5,86.05,4.08,4.65,3.737,3.605,3.736,1.93,3.16,0.253,4.779,1.973,3.683,2.8,2.5,3.6,109.9,96,102.2,2472.53
216,2283,1296.22,959.12,1371.13,423163664,119.79,109.28,117.83,138.11,97.894,97.279,74,71,76,3.63,3.541,5.302,3.25,33147.25,10466.48,3793.62,13923.59,26094.5,3251.32,19781.41,3089.26,83.39,12131558.9,109.4,108.4,145.9,126.52,132.29,127.94,109.79,136.11,80.26,1519.25,1824.02,29886,3003.25,678.5,792,8365,2349.51,83.37,4.04,4.753,4.004,3.875,3.963,2.57,3.67,0.422,4.767,2.132,3.874,3.1,2.5,3.5,106.5,96,100.6,2236.4
217,594.3,1247.25,956.76,1342.37,429967671,120.25,110.1,114.37,135.2,96.612,95.35,69,66,71,3.46,3.411,4.704,3.5,34086.04,11584.55,4163.45,15128.27,27327.11,3365.67,21842.33,3255.67,93.79,10963234.5,109.4,108.2,109.1,127.47,133.32,129.18,110.42,137.2,78.87,1538,1928.36,30153,3418.76,679.75,761.25,9200,2613,86.22,3.54,4.796,3.617,3.507,3.632,2.29,3.33,0.496,4.814,2.512,4.125,2.9,2.4,3.4,108.5,91.3,101.6,2425.08
218,657.7,1270.74,956.68,1361.65,425286150,120.46,110.38,115.25,137.82,95.848,93.967,69,63,73,3.47,3.45,4.274,3.5,32656.7,11455.54,4238.38,15365.14,27445.56,3262.63,19785.94,3279.61,97.48,10973942.7,109.3,108.8,110.8,127.8,132.68,130.2,109.69,137.96,77.05,1490.5,1826.92,24591,3030.5,629.5,691.5,8951,2327.63,84.19,3.64,5.119,4.182,3.92,3.916,2.65,3.83,0.505,4.971,2.744,4.325,2.6,2.6,3.6,105.3,95.4,101.6,2412.85
219,1567.7,1305.73,977.31,1398.5,426069328,120.59,110.56,117.79,138.87,95.054,93.094,72,70,74,3.461,3.448,4.184,3.5,33274.15,12221.91,4315.05,15628.84,28041.48,3258.9,20400.11,3272.86,94.17,12041467.9,109.3,109.6,127.6,128,132.29,131.21,110.11,138.42,75.67,1505.5,1969.28,23651,2947.25,660.5,692.25,9004,2376.75,82.78,3.5,4.857,3.573,3.468,3.65,2.29,3.49,0.351,5.193,3.038,4.418,2.7,2.8,3.5,110.9,95.6,101.7,2476.86